Test ran at 2022-07-27 12:56:36.755629+00:00

SOLUTION:
gnat_arm_elf=12.1.2: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=12.1.2
################################################################          89.0%
################################################################          89.4%
################################################################          89.6%
################################################################          89.9%
################################################################          90.1%
#################################################################         90.4%
#################################################################         90.7%
#################################################################         91.0%
#################################################################         91.1%
#################################################################         91.4%
#################################################################         91.7%
##################################################################        92.0%
##################################################################        92.1%
##################################################################        92.4%
##################################################################        92.7%
##################################################################        93.0%
###################################################################       93.1%
###################################################################       93.5%
###################################################################       93.7%
###################################################################       94.0%
###################################################################       94.2%
####################################################################      94.5%
####################################################################      94.8%
####################################################################      95.0%
####################################################################      95.3%
####################################################################      95.6%
#####################################################################     95.9%
#####################################################################     96.2%
#####################################################################     96.3%
#####################################################################     96.6%
#####################################################################     96.7%
#####################################################################     96.9%
#####################################################################     97.0%
#####################################################################     97.1%
######################################################################    97.3%
######################################################################    97.5%
######################################################################    97.6%
######################################################################    97.8%
######################################################################    97.9%
######################################################################    98.0%
######################################################################    98.1%
######################################################################    98.2%
######################################################################    98.4%
######################################################################    98.5%
#######################################################################   98.7%
#######################################################################   98.8%
#######################################################################   99.0%
#######################################################################   99.1%
#######################################################################   99.4%
#######################################################################   99.5%
#######################################################################   99.7%
#######################################################################   99.8%
#######################################################################  100.0%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_arm_elf=12.1.2

gnat_arm_elf=12.1.2 successfully retrieved and deployed.
There are no dependencies.
