Test ran at 2024-03-22 00:32:53.479494+00:00

SOLUTION:
gnatcoll_syslog=24.0.0: GNAT Components Collection - syslog binding
Origin: source archive gnatcoll-bindings-24.0.0.zip at https://github.com/adacore/gnatcoll-bindings/archive/v24.0.0/gnatcoll-bindings-24.0.0.zip with hash sha512:e90c5b4d04d607f5628abccea2eb6daf52f7385a320ab2ccd1782c27e2f1aff51ae7e8896041533fd3d22f32679100439331034499fd08f8cda7e21f440508b2
Available when: (case OS is Windows => False, others => True)
Properties:
   Author: AdaCore
   Configuration: no modifiers
   Description: GNAT Components Collection - syslog binding
   GPR Scenario: GNATCOLL_BUILD_MODE := DEBUG | PROD
   GPR Scenario: LIBRARY_TYPE := static | relocatable | static-pic
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gnatcoll_syslog
   Project_File: syslog/gnatcoll_syslog.gpr
   Tag: gnatcoll
   Tag: bindings
   Tag: syslog
   Tag: logging
   Version: 24.0.0
   Website: https://github.com/adacore/gnatcoll-bindings
Dependencies (direct):
   gnatcoll~24.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native)
   gnatcoll=24.0.0
   libgpr=24.0.0
   xmlada=24.0.0
Dependencies (graph):
   gnatcoll=24.0.0        --> libgpr=24.0.0 (~24.0.0)
   [Ada]          gnatcoll-scripts-projects.adb
   [Ada]          gnatcoll-tribooleans.adb
   [Ada]          gnatcoll-json.adb
   [Ada]          gnatcoll-projects-normalize.adb
   [Ada]          gnatcoll-damerau_levenshtein_generic.adb
   [Ada]          gnatcoll-coders-base64.adb
   [Ada]          gnatcoll-mmap.adb
   [Ada]          gnatcoll-email.adb
   [Ada]          gnatcoll-projects-krunch.adb
   [Ada]          gnatcoll-formatters.adb
   [Ada]          gnatcoll-asserts.adb
   [Ada]          gnatcoll-format_columns_vertical.ads
   [Ada]          gnatcoll-strings.ads
   [Ada]          gnatcoll-any_types.adb
   [Ada]          gnatcoll-atomic.adb
   [Ada]          gnatcoll-json-utility.adb
   [Ada]          gnatcoll-io-remote-unix.adb
   [Ada]          gnatcoll-memory.adb
   [Ada]          gnatcoll-scripts-files.adb
   [Ada]          gnatcoll-pools.adb
   [Ada]          gnatcoll-scripts.adb
   [Ada]          gnatcoll-promises.adb
   [Ada]          gnatcoll-io-remote-windows.adb
   [Ada]          gnatcoll-io.adb
   [Ada]          gnatcoll-boyer_moore.adb
   [Ada]          gnatcoll-email-mailboxes.adb
   [Ada]          gnatcoll-coders.adb
   [Ada]          gnatcoll-vfs.adb
   [Ada]          gnatcoll-refcount-weakref.adb
   [Ada]          gnatcoll-scripts-utils.adb
   [Ada]          gnatcoll-symbols.adb
   [Ada]          gnatcoll-io-remote.adb
   [Ada]          gnatcoll-file_paths.adb
   [Ada]          gnatcoll-scripts-impl.adb
   [Ada]          gnatcoll-vfs_types.ads
   [Ada]          gnatcoll-string_builders.adb
   [Ada]          gnatcoll-io-native.adb
   [Ada]          gnatcoll-string_list_builders.adb
   [Ada]          gnatcoll-storage_pools-headers.adb
   [Ada]          gnatcoll-traces.adb
   [Ada]          gnatcoll-path.adb
   [Ada]          gnatcoll-email-parser.adb
   [Ada]          gnatcoll-geometry.adb
   [Ada]          gnatcoll-locks.adb
   [Ada]          gnatcoll-opt_parse.adb
   [Ada]          gnatcoll-file_indexes.adb
   [Ada]          gnatcoll-utils.adb
   [Ada]          gnatcoll-coders-streams.adb
   [Ada]          gnatcoll-storage_pools-alignment.adb
   [Ada]          gnatcoll-arg_lists.adb
   [Ada]          gnatcoll-config.adb
   [Ada]          gnatcoll-vfs_utils.adb
   [Ada]          gnatcoll-mmap-system__unix.adb
   [Ada]          gnatcoll-plugins__unix.adb
   [Ada]          gnatcoll-os-process_types__unix.adb
   [Ada]          gnatcoll-os-constants__unix.ads
   [Ada]          gnatcoll-os-dir_types__unix.ads
   [Ada]          gnatcoll-os-libc_constants__linux.ads
   [C]            syslog_support.c
   [Ada]          gnatcoll-traces-syslog.adb
Build Libraries
   [gprlib]       xmlada_schema.lexch
   [gprlib]       gpr.lexch
   [archive]      libxmlada_schema.a
   [index]        libxmlada_schema.a
   [gprlib]       gnatcoll.lexch
   [archive]      libgpr.a
   [index]        libgpr.a
   [gprlib]       gnatcoll_syslog.lexch
   [archive]      libgnatcoll.a
   [index]        libgnatcoll.a
   [archive]      libgnatcoll_syslog.a
   [index]        libgnatcoll_syslog.a

gnatcoll_syslog=24.0.0 successfully retrieved and built.
Dependencies were solved as follows:

   +b gnat     11.2.4 (new,gnat_native,indirect,binary)
   +  gnatcoll 24.0.0 (new)
   +  libgpr   24.0.0 (new,indirect)
   +  xmlada   24.0.0 (new,indirect)
Found declared GPR file: syslog/gnatcoll_syslog.gpr
