Test ran at 2022-06-07 13:17:16.399895+00:00

SOLUTION:
gtkada=21.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-21.0.0.zip at https://github.com/AdaCore/gtkada/archive/v21.0.0/gtkada-21.0.0.zip with hash sha512:3c1373c0a1168ae875398a0b5a1941234f6620ac114088980b83558c984c4566b87796fb4098de371af206ca6a4ae0fb4c6390119c5606a9f6a5b142916ce8d8
Properties:
   Post_Fetch run: ${CRATE_DIR}/./sed -i s/| -mingw32\*/| -mingw32\* | -msys\*/g config.sub
   Post_Fetch run: ${CRATE_DIR}/./bash configure --with-GL=no
   Post_Fetch run: ${CRATE_DIR}/./make all install prefix=install_dir
   Author: AdaCore
   Description: An Ada graphical toolkit based on Gtk+
   case Distribution is
      when Msys2 => (Environment: C_INCLUDE_PATH=${C_INCLUDE_PATH}:${DISTRIB_ROOT}/mingw64/x86_64-w64-mingw32/include and Environment: LIBRARY_PATH=${LIBRARY_PATH}:${DISTRIB_ROOT}/mingw64/x86_64-w64-mingw32/lib)
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-only WITH GCC-exception-3.1
   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: gtkada
   Project_File: install_dir/lib/gnat/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 21.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   case OS is
      when Windows => winpthreads*
   libgtk3^3
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.34
   make=4.3.0
   pkg_config=1.8.0
Dependencies (graph):
   gtkada=21.0.0 --> libgtk3=3.24.34 (^3)
   gtkada=21.0.0 --> make=4.3.0 (*)      
   gtkada=21.0.0 --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying gtkada=21.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
# #=O#- #                                                                     
 # #=O#-  #                                                                   
  # #=O=#   #                                                                 
   # #=O=#   #                                                                
    # -#O=-#   #                                                              
     # -#O=- #   #                                                            
      # -=#=- #    #                                                          
Note: Deploying libgtk3=3.24.34...
The system package 'gtk3' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: libglvnd will be installed before its mesa dependency

Package (79)                       Old Version  New Version                 Net Change  Download Size

extra/adobe-source-code-pro-fonts               2.038ro+1.058it+1.018var-1    1.86 MiB       0.92 MiB
extra/libproxy                                  0.4.17-7                      0.26 MiB       0.08 MiB
extra/librsvg                                   2:2.54.3-1                   14.39 MiB       3.56 MiB
extra/libsoup                                   2.74.2-2                      4.93 MiB       0.58 MiB
extra/libsoup3                                  3.0.6-1                       3.60 MiB       0.46 MiB
extra/libstemmer                                2.2.0-2                       0.79 MiB       0.14 MiB
extra/libthai                                   0.1.29-1                      0.65 MiB       0.17 MiB
extra/libtiff                                   4.3.0-2                       2.80 MiB       0.84 MiB
extra/libunwind                                 1.6.2-1                       0.26 MiB       0.11 MiB
core/libusb                                     1.0.26-1                      0.21 MiB       0.07 MiB
extra/libx11                                    1.8-1                        10.08 MiB       2.05 MiB
extra/libxau                                    1.0.9-4                       0.02 MiB       0.01 MiB
extra/libxcb                                    1.15-1                        3.77 MiB       0.98 MiB
extra/libxcomposite                             0.4.5-4                       0.02 MiB       0.01 MiB
extra/libxcursor                                1.2.1-1                       0.06 MiB       0.03 MiB
extra/libxdamage                                1.1.5-4                       0.02 MiB       0.01 MiB
extra/libxdmcp                                  1.1.3-4                       0.13 MiB       0.03 MiB
extra/libxext                                   1.3.4-4                       0.30 MiB       0.10 MiB
extra/libxfixes                                 6.0.0-1                       0.04 MiB       0.01 MiB
extra/libxft                                    2.3.4-1                       0.11 MiB       0.05 MiB
extra/libxi                                     1.8-1                         0.48 MiB       0.15 MiB
extra/libxinerama                               1.1.4-4                       0.02 MiB       0.01 MiB
extra/libxkbcommon                              1.4.1-1                       0.75 MiB       0.20 MiB
core/libxml2                       2.9.12-6     2.9.14-1                      0.00 MiB       1.33 MiB
extra/libxrandr                                 1.5.2-4                       0.07 MiB       0.03 MiB
extra/libxrender                                0.9.10-5                      0.08 MiB       0.03 MiB
extra/libxshmfence                              1.3-3                         0.02 MiB       0.01 MiB
extra/libxtst                                   1.2.3-5                       0.11 MiB       0.03 MiB
extra/libxxf86vm                                1.1.4-5                       0.03 MiB       0.02 MiB
extra/llvm-libs                                 13.0.1-6                    104.62 MiB      26.03 MiB
extra/lm_sensors                                1:3.6.0.r41.g31d1f125-1       0.46 MiB       0.13 MiB
core/lzo                                        2.10-3                        0.39 MiB       0.08 MiB
extra/mesa                                      22.1.1-1                     72.32 MiB      12.60 MiB
extra/pango                                     1:1.50.7-1                    2.26 MiB       0.39 MiB
extra/pixman                                    0.40.0-2                      0.72 MiB       0.26 MiB
extra/rest                                      0.8.1+r4+ge5ee6ef-1           0.83 MiB       0.09 MiB
extra/shared-mime-info                          2.0+144+g13695c7-1            4.46 MiB       0.59 MiB
extra/tracker3                                  3.3.1-1                       3.29 MiB       0.69 MiB
extra/vulkan-icd-loader                         1.3.213-1                     0.51 MiB       0.13 MiB
extra/wayland                                   1.20.0-2                      0.76 MiB       0.13 MiB
extra/xcb-proto                                 1.15-1                        0.88 MiB       0.11 MiB
extra/xkeyboard-config                          2.36-1                        6.52 MiB       0.84 MiB
extra/xorgproto                                 2022.1-1                      1.43 MiB       0.23 MiB
extra/gtk3                                      1:3.24.34-1                  48.84 MiB       7.65 MiB

Total Download Size:    77.66 MiB
Total Installed Size:  382.78 MiB
Net Upgrade Size:      373.48 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 llvm-libs-13.0.1-6-x86_64 downloading...
 mesa-22.1.1-1-x86_64 downloading...
 gtk3-1:3.24.34-1-x86_64 downloading...
 adwaita-icon-theme-42.0+r1+gc144c3d75-1-any downloading...
 librsvg-2:2.54.3-1-x86_64 downloading...
 iso-codes-4.10.0-1-any downloading...
 libx11-1.8-1-x86_64 downloading...
 libxml2-2.9.14-1-x86_64 downloading...
 libxcb-1.15-1-x86_64 downloading...
 harfbuzz-4.3.0-1-x86_64 downloading...
 adobe-source-code-pro-fonts-2.038ro+1.058it+1.018var-1-any downloading...
 libtiff-4.3.0-2-x86_64 downloading...
 xkeyboard-config-2.36-1-any downloading...
 cairo-1.17.6-2-x86_64 downloading...
 tracker3-3.3.1-1-x86_64 downloading...
 gsettings-desktop-schemas-42.0-1-any downloading...
 shared-mime-info-2.0+144+g13695c7-1-x86_64 downloading...
 libsoup-2.74.2-2-x86_64 downloading...
 gdk-pixbuf2-2.42.8-1-x86_64 downloading...
 freetype2-2.12.1-1-x86_64 downloading...
 libsoup3-3.0.6-1-x86_64 downloading...
 libjpeg-turbo-2.1.3-2-x86_64 downloading...
 avahi-0.8+22+gfd482a7-3-x86_64 downloading...
 pango-1:1.50.7-1-x86_64 downloading...
 atk-2.38.0-1-x86_64 downloading...
 fontconfig-2:2.14.0-1-x86_64 downloading...
 libglvnd-1.4.0-2-x86_64 downloading...
 libepoxy-1.5.10-1-x86_64 downloading...
 libcups-1:2.4.2-1-x86_64 downloading...
 libdrm-2.4.111-1-x86_64 downloading...
 pixman-0.40.0-2-x86_64 downloading...
 at-spi2-core-2.44.1-1-x86_64 downloading...
 libpng-1.6.37-3-x86_64 downloading...
 xorgproto-2022.1-1-any downloading...
 graphite-1:1.3.14-2-x86_64 downloading...
 lcms2-2.13.1-1-x86_64 downloading...
 libxkbcommon-1.4.1-1-x86_64 downloading...
 libcolord-1.4.6-1-x86_64 downloading...
 libthai-0.1.29-1-x86_64 downloading...
 json-glib-1.6.6-2-x86_64 downloading...
 libxi-1.8-1-x86_64 downloading...
 libstemmer-2.2.0-2-x86_64 downloading...
 glib-networking-1:2.72.0-1-x86_64 downloading...
 wayland-1.20.0-2-x86_64 downloading...
 lm_sensors-1:3.6.0.r41.g31d1f125-1-x86_64 downloading...
 vulkan-icd-loader-1.3.213-1-x86_64 downloading...
 libomxil-bellagio-0.9.3-3-x86_64 downloading...
 cantarell-fonts-1:0.303.1-1-any downloading...
 xcb-proto-1.15-1-any downloading...
 libunwind-1.6.2-1-x86_64 downloading...
 libedit-20210910_3.1-1-x86_64 downloading...
 libxext-1.3.4-4-x86_64 downloading...
 dconf-0.40.0-1-x86_64 downloading...
 rest-0.8.1+r4+ge5ee6ef-1-x86_64 downloading...
 lzo-2.10-3-x86_64 downloading...
 libproxy-0.4.17-7-x86_64 downloading...
 libusb-1.0.26-1-x86_64 downloading...
 at-spi2-atk-2.38.0-1-x86_64 downloading...
 libcloudproviders-0.3.1-2-x86_64 downloading...
 libxft-2.3.4-1-x86_64 downloading...
 desktop-file-utils-0.26-2-x86_64 downloading...
 fribidi-1.0.12-1-x86_64 downloading...
 libxcursor-1.2.1-1-x86_64 downloading...
 libxtst-1.2.3-5-x86_64 downloading...
 libxrandr-1.5.2-4-x86_64 downloading...
 libxdmcp-1.1.3-4-x86_64 downloading...
 libxrender-0.9.10-5-x86_64 downloading...
 libdatrie-0.2.13-1-x86_64 downloading...
 libpciaccess-0.16-3-x86_64 downloading...
 libdaemon-0.14-5-x86_64 downloading...
 gtk-update-icon-cache-1:4.6.5-1-x86_64 downloading...
 libxxf86vm-1.1.4-5-x86_64 downloading...
 libxfixes-6.0.0-1-x86_64 downloading...
 libxcomposite-0.4.5-4-x86_64 downloading...
 libxau-1.0.9-4-x86_64 downloading...
 hicolor-icon-theme-0.17-2-any downloading...
 libxinerama-1.1.4-4-x86_64 downloading...
 libxdamage-1.1.5-4-x86_64 downloading...
 libxshmfence-1.3-3-x86_64 downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing atk...
installing lzo...
installing libpng...
installing graphite...
installing harfbuzz...
Optional dependencies for harfbuzz
    cairo: hb-view program [pending]
    chafa: hb-view program
installing freetype2...
installing fontconfig...
Creating fontconfig configuration...
Rebuilding fontconfig cache...
/usr/bin/fc-cache: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by /usr/bin/fc-cache)
error: command failed to execute correctly
installing xcb-proto...
installing libxdmcp...
installing libxau...
installing libxcb...
installing xorgproto...
installing libx11...
installing libxext...
installing libxrender...
installing pixman...
installing cairo...
installing libxfixes...
installing libxcursor...
Optional dependencies for libxcursor
    gnome-themes-standard: fallback icon theme
installing libxinerama...
installing libxrandr...
installing libxi...
installing libepoxy...
installing libjpeg-turbo...
Optional dependencies for libjpeg-turbo
    java-runtime>11: for TurboJPEG Java wrapper
installing libtiff...
Optional dependencies for libtiff
    freeglut: for using tiffgt
upgrading libxml2...
New optional dependencies for libxml2
    python: Python bindings [installed]
installing shared-mime-info...
installing gdk-pixbuf2...
Optional dependencies for gdk-pixbuf2
    libwmf: Load .wmf and .apm
    libopenraw: Load .dng, .cr2, .crw, .nef, .orf, .pef, .arw, .erf, .mrw, and .raf
    libavif: Load .avif
    libheif: Load .heif, .heic, and .avif
    libjxl: Load .jxl
    librsvg: Load .svg, .svgz, and .svg.gz [pending]
    webp-pixbuf-loader: Load .webp
installing dconf...
installing libxcomposite...
installing libxdamage...
installing libdatrie...
installing libthai...
installing libxft...
installing fribidi...
installing pango...
installing libxtst...
installing at-spi2-core...
Optional dependencies for at-spi2-core
    dbus-broker: Alternative bus implementation
installing at-spi2-atk...
installing wayland...
installing xkeyboard-config...
installing libxkbcommon...
Optional dependencies for libxkbcommon
    libxkbcommon-x11: xkbcli interactive-x11
    wayland: xkbcli interactive-wayland [installed]
installing hicolor-icon-theme...
installing librsvg...
installing gtk-update-icon-cache...
installing adwaita-icon-theme...
installing json-glib...
installing desktop-file-utils...
installing libpciaccess...
installing libdrm...
installing libxxf86vm...
installing libxshmfence...
installing libomxil-bellagio...
installing libunwind...
installing libedit...
installing llvm-libs...
installing lm_sensors...
Optional dependencies for lm_sensors
    rrdtool: for logging with sensord
    perl: for sensor detection and configuration convert [installed]
installing libglvnd...
installing vulkan-icd-loader...
Optional dependencies for vulkan-icd-loader
    vulkan-driver: packaged vulkan driver
installing mesa...
Optional dependencies for mesa
    opengl-man-pages: for the OpenGL API man pages
    mesa-vdpau: for accelerated video playback
    libva-mesa-driver: for accelerated video playback
installing cantarell-fonts...
installing lcms2...
installing libcolord...
installing libproxy...
Optional dependencies for libproxy
    networkmanager: NetworkManager configuration module
    perl: Perl bindings [installed]
    python: Python 3.x bindings [installed]
    libproxy-webkit: PAC proxy support (via WebKit)
installing adobe-source-code-pro-fonts...
installing gsettings-desktop-schemas...
installing glib-networking...
installing libsoup...
Optional dependencies for libsoup
    samba: Windows Domain SSO
installing rest...
installing libdaemon...
installing avahi...
Optional dependencies for avahi
    gtk3: avahi-discover, avahi-discover-standalone, bshell, bssh, bvnc [pending]
    qt5-base: qt5 bindings
    libevent: libevent bindings
    nss-mdns: NSS support for mDNS
    python-twisted: avahi-bookmarks
    python-gobject: avahi-bookmarks, avahi-discover
    python-dbus: avahi-bookmarks, avahi-discover
installing libusb...
installing libcups...
installing iso-codes...
installing libcloudproviders...
installing libstemmer...
installing libsoup3...
Optional dependencies for libsoup3
    samba: Windows Domain SSO
installing tracker3...
Optional dependencies for tracker3
    libsoup: Alternative remoting backend [installed]
installing gtk3...
Optional dependencies for gtk3
    evince: Default print preview command
:: Running post-transaction hooks...
( 1/14) Creating system user accounts...
Creating group 'avahi' with GID 974.
Creating user 'avahi' (Avahi mDNS/DNS-SD daemon) with UID 974 and GID 974.
( 2/14) Reloading system manager configuration...
  Skipped: Current root is not booted.
( 3/14) Arming ConditionNeedsUpdate...
( 4/14) Updating the MIME type database...
/usr/bin/update-mime-database: error while loading shared libraries: libicuuc.so.71: cannot open shared object file: No such file or directory
error: command failed to execute correctly
( 5/14) Updating fontconfig configuration...
( 6/14) Reloading system bus configuration...
  Skipped: Current root is not booted.
( 7/14) Warn about old perl modules
WARNING: '/usr/lib/perl5/5.36' contains data from at least 1 packages which will NOT be used by the installed perl interpreter.
 -> Run the following command to get a list of affected packages: pacman -Qqo '/usr/lib/perl5/5.36'
( 8/14) Updating fontconfig cache...
/usr/bin/fc-cache: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by /usr/bin/fc-cache)
error: command failed to execute correctly
( 9/14) Probing GDK-Pixbuf loader modules...
/usr/bin/gdk-pixbuf-query-loaders: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by /usr/bin/gdk-pixbuf-query-loaders)
error: command failed to execute correctly
(10/14) Updating GIO module cache...
(11/14) Compiling GSettings XML schema files...
(12/14) Probing GTK3 input method modules...
/usr/bin/gtk-query-immodules-3.0: error while loading shared libraries: libicuuc.so.71: cannot open shared object file: No such file or directory
error: command failed to execute correctly
(13/14) Updating icon theme caches...
gtk-update-icon-cache: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by gtk-update-icon-cache)
gtk-update-icon-cache: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by gtk-update-icon-cache)
gtk-update-icon-cache: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by gtk-update-icon-cache)
error: command failed to execute correctly
(14/14) Updating the desktop file MIME type cache...
/usr/bin/update-desktop-database: /usr/lib/libc.so.6: version `GLIBC_2.34' not found (required by /usr/bin/update-desktop-database)
error: command failed to execute correctly
Note: Deploying make=4.3.0...
Note: Deploying pkg_config=1.8.0...
The system package 'pkgconf' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...

Package (1)   New Version  Net Change  Download Size

core/pkgconf  1.8.0-1        0.16 MiB       0.06 MiB

Total Download Size:   0.06 MiB
Total Installed Size:  0.16 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 pkgconf-1.8.0-1-x86_64 downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing pkgconf...
:: Running post-transaction hooks...
(1/1) Arming ConditionNeedsUpdate...
Note: Running post_fetch actions for gtkada=21.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /usr/sbin/gprbuild
checking for gprinstall... /usr/sbin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for pkg-config... /usr/sbin/pkg-config
checking for GTK - version >= 3.14.0... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating shared.gpr
config.status: creating po/Makefile
config.status: creating docs/gtkada_rm/html/static/index.html
configure: --------- Summary for Gtkada 18.0w -----------------
configure:   Shared libraries:       yes (default: static)
configure:   OpenGL:                 False
configure: --------------------------------------------
gnatprep -DGETTEXT_INTL=False -DHAVE_GETTEXT=True src/gtkada-intl.gpb src/gtkada-intl.adb
====== Building static libraries =====
/usr/sbin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Psrc/gtkada.gpr
Setup
   [mkdir]        object directory for project GtkAda
   [mkdir]        library directory for project GtkAda
Compile
   [Ada]          gdk-color.adb
   [Ada]          gtkada-intl.adb
   [Ada]          gdk-rectangle.adb
   [Ada]          cairo-region.adb
   [Ada]          gtkada-bindings.adb
   [Ada]          glib-key_file.adb
   [Ada]          gdk-pixbuf.adb
   [Ada]          gdk-display_manager.adb
   [Ada]          glib-main.adb
   [Ada]          glib-generic_properties.adb
   [Ada]          glib-type_conversion_hooks.adb
   [Ada]          gdk-property.adb
   [Ada]          glib-messages.adb
   [Ada]          glib-gnodes.adb
   [Ada]          gtkada-canvas_view-links.adb
   [Ada]          cairo-image_surface.adb
   [Ada]          glib-convert.adb
   [Ada]          gtk-tree_model-utils.adb
   [Ada]          gtk-bindings.adb
   [Ada]          gtkada-canvas_view-rtrees.adb
   [Ada]          glib-object.adb
   [Ada]          cairo.adb
   [Ada]          gtk-rc.adb
   [Ada]          gtkada-canvas_view-models-layers.adb
   [Ada]          glib-enums.ads
   [Ada]          gtkada-canvas_view-views.adb
   [Ada]          gdk-input.ads
   [Ada]          gdk-keyval.adb
   [Ada]          gtkada-handlers.ads
   [Ada]          cairo-font_face.ads
   [Ada]          gtkada-types.adb
   [Ada]          gdk-visual.adb
   [Ada]          pango.ads
   [Ada]          gtkada-abstract_list_model.adb
   [Ada]          glib.adb
   [Ada]          gtk-marshallers.adb
   [Ada]          gtkada-c.adb
   [Ada]          gtk-arguments.adb
   [Ada]          gtkada-canvas_view-models.adb
   [Ada]          gtkada-canvas_view.adb
   [Ada]          glib-graphs.adb
   [Ada]          gtkada-canvas.adb
   [Ada]          glib-values.adb
   [Ada]          gtkada-file_selection.adb
   [Ada]          pango-cairo.adb
   [Ada]          glib-xml_int.ads
   [Ada]          cairo-pdf.adb
   [Ada]          gtk-dnd.adb
   [Ada]          gdk-main.adb
   [Ada]          glib-error.adb
   [Ada]          cairo-scaled_font.ads
   [Ada]          gdk.ads
   [Ada]          fontconfig.adb
   [Ada]          cairo-png.adb
   [Ada]          gtkada.ads
   [Ada]          glib-types.adb
   [Ada]          gdk-window_attr.adb
   [Ada]          gtk-type_conversion.adb
   [Ada]          cairo-matrix.ads
   [Ada]          gtkada-mdi.adb
   [Ada]          gdk-types-keysyms.ads
   [Ada]          gtk-handlers.adb
   [Ada]          gtkada-style.adb
   [Ada]          glib-properties.adb
   [Ada]          cairo-pattern.ads
   [Ada]          gtkada-printing.adb
   [Ada]          gtkada-multiline_entry.adb
   [Ada]          gtkada-dialogs.adb
   [Ada]          glib-glist.adb
   [Ada]          gtk-text_child.adb
   [Ada]          gdk-types.ads
   [Ada]          gtkada-multi_paned.adb
   [Ada]          gdk-dnd.adb
   [Ada]          gtkada-abstract_tree_model.adb
   [Ada]          gtkada-builder.adb
   [Ada]          cairo-svg.adb
   [Ada]          gtkada-application.adb
   [Ada]          gtkada-canvas_view-astar.adb
   [Ada]          glib-gslist.adb
   [Ada]          glib-unicode.adb
   [Ada]          gtkada-canvas_view-objects.adb
   [Ada]          cairo-font_options.adb
   [Ada]          gtkada-pixmaps.ads
   [Ada]          glib-graphs-layouts.adb
   [Ada]          glib-module.adb
   [Ada]          cairo-surface.adb
   [Ada]          glib-properties-creation.adb
   [Ada]          gtk.ads
   [Ada]          gdk-threads.ads
   [Ada]          glib-xml.adb
   [Ada]          gdk-cairo.adb
   [Ada]          gtk-gesture_pan.adb
   [Ada]          gtk-selection_data.adb
   [Ada]          gtk-misc.adb
   [Ada]          gtk-cell_editable.adb
   [Ada]          pango-context.adb
   [Ada]          gtk-list_store.adb
   [Ada]          glib-action.adb
   [Ada]          gtk-assistant.adb
   [Ada]          glib-menu.adb
   [Ada]          gtk-table.adb
   [Ada]          pango-font_face.adb
   [Ada]          glib-cancellable.adb
   [Ada]          pango-font_family.adb
   [Ada]          gtk-about_dialog.adb
   [Ada]          gtk-offscreen_window.adb
   [Ada]          gdk-device.adb
   [Ada]          gtk-radio_button.adb
   [Ada]          gtk-print_operation_preview.adb
   [Ada]          gtk-scrollbar.adb
   [Ada]          gtk-color_chooser_dialog.adb
   [Ada]          gtk-file_filter.adb
   [Ada]          gtk-cell_renderer_accel.adb
   [Ada]          gtk-tool_item.adb
   [Ada]          gtk-target_entry.adb
   [Ada]          gtk-accel_map.adb
   [Ada]          gtk-text_attributes.adb
   [Ada]          gtk-css_provider.adb
   [Ada]          gtk-recent_action.adb
   [Ada]          gtk-tree_row_reference.adb
   [Ada]          gtk-info_bar.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-flow_box.adb
   [Ada]          gdk-event.adb
   [Ada]          gtk-image_menu_item.adb
   [Ada]          gtk-action.adb
   [Ada]          pango-font.adb
   [Ada]          gtk-cell_renderer.adb
   [Ada]          pango-font_map.adb
   [Ada]          gtk-clipboard.adb
   [Ada]          gtk-combo_box.adb
   [Ada]          gtk-event_box.adb
   [Ada]          gtk-search_entry.adb
   [Ada]          gtk-icon_view.adb
   [Ada]          gtk-message_dialog.adb
   [Ada]          gtk-style_properties.adb
   [Ada]          pango-font_metrics.adb
   [Ada]          gdk-display.adb
   [Ada]          gtk-status_bar.adb
   [Ada]          gtk-target_list.adb
