Test ran at 2024-12-07 12:26:30.454223+00:00

SOLUTION:
embedded_components=0.2.0: Platform agnostic drivers to interface external components
Origin: commit 37c39b23c2a235452401bb8d592f5121d836378b from https://github.com/Fabien-Chouteau/embedded-components.git
Properties:
   Author: AdaCore
   Build Switches: 
   Description: Platform agnostic drivers to interface external components
   License: BSD-3-Clause
   Long_Description: # embedded-components

Platform agnostic drivers to interface external components.

This crate is a snapshot of the `components` of [Ada Drivers
Library](https://github.com/AdaCore/Ada_Drivers_Library/tree/master/components).

Any bug report, issue, contribution must be adressed to the [Ada Drivers
Library](https://github.com/AdaCore/Ada_Drivers_Library/) repo.


   Maintainer: chouteau@adacore.com
   Maintainers_Logins: Fabien-Chouteau
   Name: embedded_components
   Project_File: embedded_components.gpr
   Tag: embedded
   Tag: nostd
   Version: 0.2.0
   Website: https://github.com/AdaCore/Ada_Drivers_Library/
Dependencies (direct):
   adl_middleware~0.2.0
   hal~0.3.0
Dependencies (solution):
   adl_middleware=0.2.0
   hal=0.3.0
Dependencies (graph):
   adl_middleware=0.2.0      --> hal=0.3.0 (~0.3.0)           
   [Ada]          ht16k33.adb
   [Ada]          mcp23008.ads
   [Ada]          mcp23x17-i2c.adb
   [Ada]          mcp23x08.adb
   [Ada]          mcp23x08-i2c.adb
   [Ada]          mcp23x17.adb
   [Ada]          mcp23017.ads
   [Ada]          stmpe1600.adb
   [Ada]          adafruit-trellis.adb
   [Ada]          pcf8574.adb
   [Ada]          bit_fields.adb
   [Ada]          ov2640.adb
   [Ada]          ov7725.adb
   [Ada]          lps25h-i2c.adb
   [Ada]          lps25h-spi.adb
   [Ada]          lps25h.ads
   [Ada]          vl53l1x.adb
   [Ada]          vl53l0x.adb
   [Ada]          bno055_i2c_io.adb
   [Ada]          bosch_bno055.adb
   [Ada]          l3gd20.adb
   [Ada]          mpu9250.adb
   [Ada]          mma8653.adb
   [Ada]          ak8963.adb
   [Ada]          pmw3901.adb
   [Ada]          lis3dsh.adb
   [Ada]          lis3dsh-spi.adb
   [Ada]          lsm303agr.adb
   [Ada]          adafruit.ads
Build Libraries
   [gprlib]       hal.lexch
   [gprlib]       Adl_Middleware.lexch
   [archive]      libhal.a
   [index]        libhal.a
   [gprlib]       Embedded_Components.lexch
   [archive]      libAdl_Middleware.a
   [index]        libAdl_Middleware.a
   [archive]      libEmbedded_Components.a
   [index]        libEmbedded_Components.a
Build finished successfully in 3.98 seconds.

embedded_components=0.2.0 successfully retrieved and built.
Dependencies were solved as follows:

   + adl_middleware 0.2.0 (new)
   + hal            0.3.0 (new)
Found declared GPR file: embedded_components.gpr
