Test ran at 2025-04-06 13:13:43.744839+00:00

SOLUTION:
agpl=1.0.0: Ada General Purpose Library with a robotics flavor
Origin: source archive v1.0.0.tar.gz at https://github.com/mosteo/agpl/archive/v1.0.0.tar.gz with hash sha512:b5da332019cb2a2f91540bfe570f8820ce9d56e93449d1839e0f2e1c4d52d9bc759ac78826887c6da038dc23bd1f7444ac04c0518d6280ae718e6ce4f9222881
Properties:
   Author: alejandro@mosteo.com
   Description: Ada General Purpose Library with a robotics flavor
   GPR Scenario: Agpl_Include_Boost := True | False
   GPR Scenario: Agpl_Include_Concorde := True | False
   GPR Scenario: Agpl_Include_Db := True | False
   GPR Scenario: Agpl_Include_PngIO := True | False
   License: LGPL-3.0-only
   Maintainer: alejandro@mosteo.com
   Maintainers_Logins: mosteo
   Name: agpl
   Version: 1.0.0
Dependencies (direct):
   libgsl*
Dependencies (solution):
   libgsl=2.7.1
Dependencies (graph):
   agpl=1.0.0 --> libgsl=2.7.1 (*)


LOG:
Spawning: alr -d -n get --build agpl=1.0.0
Note: Deploying agpl=1.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
Note: Building agpl=1.0.0/agpl.gpr...
Compile
   [Ada]          unicode-names-high_private_surrogates.ads
   [Ada]          dom-core-attrs.adb
   [Ada]          dom-core-character_datas.adb
   [Ada]          sax-locators.adb
sax-models.adb:3:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-lao.ads
   [Ada]          unicode-names-combining_diacritical.ads
   [Ada]          dom-core-nodes.adb
   [Ada]          unicode-names-mongolian.ads
   [Ada]          unicode-names-dingbats.ads
   [Ada]          input_sources-strings.adb
   [Ada]          unicode-ces-utf16.adb
   [Ada]          unicode-names-greek.ads
   [Ada]          unicode-names-basic_latin.ads
   [Ada]          unicode-ces.adb
sax-locators.adb:31:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-hiragana.ads
   [Ada]          dom.ads
   [Ada]          unicode-names-khmer.ads
   [Ada]          unicode-names-cyrillic.ads
   [Ada]          unicode-names-arabic_present_formsa.ads
   [Ada]          unicode-names-telugu.ads
   [Ada]          unicode-names-high_surrogates.ads
unicode-ces.ads:39:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          unicode-names-combining_marks_symbols.ads
   [Ada]          unicode-names-control_pictures.ads
   [Ada]          unicode-names.ads
   [Ada]          unicode-names-armenian.ads
   [Ada]          unicode-names-hangul_syllables.ads
   [Ada]          unicode-names-cjk_compatibility_forms.ads
   [Ada]          sax-encodings.ads
   [Ada]          unicode-names-ipa_extensions.ads
unicode-ces-utf16.ads:47:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          dom-core-cdata_sections.ads
   [Ada]          dom-core-entity_references.ads
   [Ada]          unicode-ccs-iso_8859_1.adb
   [Ada]          dom-core-document_types.adb
   [Ada]          unicode-names-bengali.ads
   [Ada]          unicode-names-thai.ads
   [Ada]          unicode-names-ideograph_descr_chars.ads
   [Ada]          unicode-names-devanagari.ads
   [Ada]          unicode-names-greek_extended.ads
   [Ada]          unicode-names-cjk_unified_ideographs.ads
   [Ada]          unicode-names-ogham.ads
   [Ada]          unicode-names-spacing_modifier_letters.ads
   [Ada]          unicode-names-small_form_variants.ads
   [Ada]          unicode-names-myanmar.ads
   [Ada]          unicode-names-cjk_compatibility.ads
   [Ada]          unicode-names-low_surrogates.ads
   [Ada]          unicode-names-syriac.ads
   [Ada]          unicode-names-miscellaneous_symbols.ads
   [Ada]          unicode-names-geometric_shapes.ads
   [Ada]          unicode-names-mathematical_operators.ads
   [Ada]          sax-readers.adb
   [Ada]          unicode-names-hangul_jamo.ads
   [Ada]          unicode-names-alpha_presentation_forms.ads
   [Ada]          unicode-ccs-iso_8859_3.adb
   [Ada]          unicode-names-yi_syllables.ads
   [Ada]          unicode-names-hebrew.ads
   [Ada]          unicode-names-box_drawing.ads
   [Ada]          dom-core-comments.ads
   [Ada]          dom-core-notations.adb
   [Ada]          dom-core-processing_instructions.ads
   [Ada]          unicode-names-oriya.ads
   [Ada]          unicode-names-katakana.ads
   [Ada]          unicode-names-malayalam.ads
   [Ada]          exchange.adb
   [Ada]          permutations.adb
   [Ada]          asl-semaphore.ads
   [Ada]          asl-semaphore-counting.adb
   [Ada]          asl.ads
   [Ada]          agpl-chronos.adb
   [Ada]          agpl-containers-unbounded_trees.adb
   [Ada]          agpl-containers-integer_sets.ads
dom-core-nodes.adb:34:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          agpl-generic_file_store.adb
   [Ada]          agpl-containers-algorithms.adb
agpl-containers-unbounded_trees.adb:311:14: warning: unrecognized pragma "Bug_Workaround" [-gnatwg]
agpl-containers-unbounded_trees.adb:593:17: warning: unrecognized pragma "Bug_Workaround" [-gnatwg]
   [Ada]          agpl-graphs-bellman_ford.adb
agpl-containers-algorithms.adb:79:13: warning: variable "Empty" is read but never assigned [-gnatwv]
   [Ada]          agpl-stochastics-mdp-value_function.adb
   [Ada]          agpl-tasking-period.adb
   [Ada]          agpl-event_queues-calendar.adb
   [Ada]          agpl-stochastics-mdp-solver-backwards.adb
   [Ada]          agpl-xml.adb
agpl-stochastics-mdp-solver-backwards.adb:88:10: warning: this code can never be executed and has been deleted [-gnatwt]
agpl-stochastics-mdp-solver-backwards.adb:134:25: warning: this code can never be executed and has been deleted [-gnatwt]
agpl-stochastics-mdp-solver-backwards.adb:165:53: warning: this code can never be executed and has been deleted [-gnatwt]
   [Ada]          agpl-safe_file.adb
sax-readers.adb:42:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/e1d85481-4b7d-47a3-ab7f-37b70d22ab6e/agpl_1.0.0_b5da3320/3rdparty/xmlada/sax-readers.adb: In function 'Sax.Readers.Parse_Element_Model.Parse':
/home/runner/work/alire-crates-ci/alire-crates-ci/test/e1d85481-4b7d-47a3-ab7f-37b70d22ab6e/agpl_1.0.0_b5da3320/3rdparty/xmlada/sax-readers.adb:2692:13: warning: 'Start_Sub' may be used uninitialized [-Wmaybe-uninitialized]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/e1d85481-4b7d-47a3-ab7f-37b70d22ab6e/agpl_1.0.0_b5da3320/3rdparty/xmlada/sax-readers.adb:2332:10: note: 'Start_Sub' was declared here
   [Ada]          agpl-containers-protected_indefinite_doubly_linked_lists.adb
   [Ada]          agpl-timed_log.adb
   [Ada]          agpl-stochastics-mdp-bellman.adb
   [Ada]          agpl-url.adb
   [Ada]          agpl-protected_values-integers.adb
   [Ada]          agpl-protected_datastore.adb
   [Ada]          agpl-aux.ads
   [Ada]          agpl-text_io.ads
   [Ada]          agpl-drawing-buffer.adb
agpl-stochastics-mdp-bellman.adb:74:16: warning: use clause for package "Object_Lists" has no effect [-gnatwu]
   [Ada]          agpl-drawing.adb
   [Ada]          agpl-unique_id.adb
   [Ada]          agpl-scaling2d.adb
agpl-scaling2d.adb:5:09: warning: type "Prn" is not referenced [-gnatwu]
   [Ada]          agpl-ustrings.ads
   [Ada]          agpl-trace-file.adb
   [Ada]          agpl-streams-memory_arrays_constrained.adb
   [Ada]          agpl-containers-bulk.ads
   [Ada]          agpl-containers-string_integer_maps.ads
agpl-xml.adb:19:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          agpl-streams-controlled.adb
   [Ada]          agpl-geoip.adb
   [Ada]          agpl-stochastics-mdp-solver-naive3.adb
   [Ada]          agpl-interfaces-c.ads
   [Ada]          agpl-streams-filter.adb
   [Ada]          agpl-generic_dense_matrix.adb
   [Ada]          agpl-os_utils.adb
   [Ada]          agpl-calendar-serializable_time.adb
   [Ada]          agpl-trace-utils.adb
   [Ada]          agpl-timed_transformer.adb
   [Ada]          agpl-containers-string_float_maps.ads
   [Ada]          agpl-trace-console.adb
   [Ada]          agpl-gtk-tree_utils.ads
   [Ada]          agpl-simple_dictionary.adb
   [Ada]          agpl-stochastics-mdp-outcome.adb
   [Ada]          agpl-streams.adb
   [Ada]          agpl-calendar-format.adb
agpl-calendar-format.adb:11:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          agpl-containers-bags.adb
   [Ada]          agpl-average_queue_float.ads
   [Ada]          agpl-drawing-predrawer-generic_color.adb
   [Ada]          agpl-exceptions.adb
   [Ada]          agpl-task_termination.adb
   [Ada]          agpl-graphs-base.ads
   [Ada]          agpl-debug-timer.adb
   [Ada]          agpl-statistics.ads
   [Ada]          agpl-xml-utils.ads
agpl-debug-timer.adb:3:06: warning: renamed predefined unit is an obsolescent feature (RM J.1) [-gnatwj]
   [Ada]          agpl-stochastics-mdp-solver.ads
   [Ada]          agpl-optimization-annealing-solution.adb
agpl-xml-utils.ads:1:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          agpl-gtk.ads
   [Ada]          agpl-generic_limited_file_store.adb
   [Ada]          agpl-cv.adb
   [Ada]          agpl-containers.ads
   [Ada]          agpl-trace.adb
   [Ada]          agpl-smart_access.adb
agpl-optimization-annealing-solution.adb:81:07: warning: use clause for package "Annealing" has no effect [-gnatwu]
agpl-conversions.adb:10:06: error: cannot depend on "Img_Real" (wrong categorization)
agpl-conversions.adb:10:06: error: preelaborated unit cannot depend on non-preelaborated unit
agpl-protected_datastore.adb:131:10: warning: use clause for package "Key_Listener_Maps" has no effect [-gnatwu]

   compilation of agpl-optimization-annealing-solution.adb failed

gprbuild: *** compilation phase failed
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/e1d85481-4b7d-47a3-ab7f-37b70d22ab6e/agpl_1.0.0_b5da3320/agpl.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/e1d85481-4b7d-47a3-ab7f-37b70d22ab6e/agpl_1.0.0_b5da3320/agpl.gpr"] exited with code 4
stderr: ALIRE.CHECKED_ERROR
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/e1d85481-4b7d-47a3-ab7f-37b70d22ab6e/agpl_1.0.0_b5da3320/agpl.gpr"] exited with code 4
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:1
[/usr/bin/alr]
0xe16f5e Alire.Raise_Checked_Error at alire.adb:284
0xa845be Alire.Os_Lib.Subprocess.Checked_Spawn at alire-os_lib-subprocess.adb:111
0xcef7be Alire.Spawn.Command at alire-spawn.adb:21
0xcefdde Alire.Spawn.Gprbuild at alire-spawn.adb:41
0xc31d1f Alire.Roots.Build at alire-roots.adb:186
0xc304da Alire.Roots.Build at alire-roots.adb:252
0xc53d6f Alire.Roots.Traverse at alire-roots.adb:2075
0xcba1fd Alire.Solutions.Traverse.Visit at alire-solutions.adb:1480
0xcb9344 Alire.Solutions.Traverse at alire-solutions.adb:1563
0xc53e62 Alire.Roots.Traverse at alire-roots.adb:2079
0xc53f21 Alire.Roots.Traverse at alire-roots.adb:2059
0xc30a46 Alire.Roots.Build at alire-roots.adb:283
0xc30b2b Alire.Roots.Build at alire-roots.adb:111
0x4a5e38 Alr.Commands.Get.Retrieve at alr-commands-get.adb:205
0x4a94f3 Alr.Commands.Get.Execute at alr-commands-get.adb:378
0x4a96a1 Alr.Commands.Get.Execute at alr-commands-get.adb:256
0x533c96 Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:749
0x53eff7 Alr.Commands.Execute at alr-commands.adb:561
0x43953a Alr.Main at alr-main.adb:13
0x43c1d3 Main at b__alr-main.adb:2299
[/lib/x86_64-linux-gnu/libc.so.6]
0x7f2df4e91248
0x7f2df4e91303
[/usr/bin/alr]
0x4393dc _start at ???
0xfffffffffffffffe


Warning: agpl=1.0.0 successfully retrieved but its build failed.
Dependencies were solved as follows:

   +b libgsl 2.7.1 (new,system package)
ERROR: Build ended with errors
