Test ran at 2025-08-27 12:44:09.342947+00:00

SOLUTION:
hirtos=2.0.0: High-Integrity RTOS
Origin: commit 66847740b093b19386959b0e7b65b0a09172a082 from https://github.com/jgrivera67/HiRTOS.git
Properties:
   Test run: alr build (from ${CRATE_ROOT}/sample_apps\fvp_armv8r_aarch32_hello)
   Test run: alr build (from ${CRATE_ROOT}/sample_apps\esp32_c3_hello)
   Author: J. German Rivera
   Config type: Platform : Enum (arm_fvp, esp32_c3) default: 'arm_fvp'
   Configuration: no modifiers
   Description: High-Integrity RTOS
   License: Apache-2.0
   [Ada]          hirtos_cpu_multi_core_interface.adb
   [Ada]          hirtos_cpu_arch_parameters.ads
   [Ada]          hirtos_cpu_arch_interface_private.ads
   [Ada]          hirtos_cpu_arch_interface.adb
   [Ada]          hirtos_cpu_arch_interface-tick_timer.adb
   [Ada]          hirtos_cpu_arch_interface-thread_context.adb
   [Ada]          hirtos_cpu_arch_interface-system_registers.adb
   [Ada]          hirtos_cpu_arch_interface-memory_protection.adb
   [Ada]          hirtos_cpu_arch_interface-memory_protection-el1_mpu.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_handling.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_handling-arch_specific.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_controller.adb
   [Ada]          number_conversion_utils.adb
   [Ada]          memory_utils.adb
   [Ada]          bit_sized_integer_types.ads
   [Ada]          hirtos_config_parameters.ads
   [Ada]          hirtos.adb
   [Ada]          hirtos-timer_private.adb
   [Ada]          hirtos-timer.adb
   [Ada]          hirtos-thread_private.adb
   [Ada]          hirtos-thread.adb
   [Ada]          hirtos-rtos_private.adb
   [Ada]          hirtos-mutex_private.adb
   [Ada]          hirtos-mutex.adb
   [Ada]          hirtos-memory_protection_private.adb
   [Ada]          hirtos-memory_protection.adb
   [Ada]          hirtos-interrupt_handling_private.adb
   [Ada]          hirtos-interrupt_handling.adb
   [Ada]          hirtos-debug.adb
   [Ada]          hirtos-condvar_private.ads
   [Ada]          hirtos-condvar.adb
   [Ada]          generic_linked_list.adb
   [Ada]          generic_execution_stack.ads
   [Ada]          app_threads.adb
   [Ada]          hirtos_platform_interface.adb
Build Libraries
   [gprlib]       gnat.lexch
   [gprlib]       HiRTOS.lexch
   [archive]      libgnat.a
   [index]        libgnat.a
   [bind SAL]     HiRTOS
   [Ada]          b__hirtos.adb
   [objcopy]      b__hirtos.o
   [archive]      libHiRTOS.a
   [index]        libHiRTOS.a
Bind
   [gprbind]      fvp_armv8r_aarch32_hello.bexch
   [Ada]          fvp_armv8r_aarch32_hello.ali
Link
   [link]         fvp_armv8r_aarch32_hello.adb
C:/Users/runneradmin/AppData/Local/alire/cache/toolchains/gnat_arm_elf_15.1.2_ef34c51b/bin/../lib/gcc/arm-eabi/15.1.0/../../../../arm-eabi/bin/ld.exe: warning: D:\a\alire-crates-ci\alire-crates-ci\test\5cbf1fca-e552-4e57-b94b-fa439c5fffb6\hirtos_2.0.0_66847740\sample_apps\fvp_armv8r_aarch32_hello\bin\\fvp_armv8r_aarch32_hello.elf has a LOAD segment with RWX permissions
Success: Build finished successfully in 4.58 seconds.
Note: Synchronizing workspace...
Dependencies automatically updated as follows:

   +b gnat_riscv64_elf 15.1.2 (new,binary)
   +b gnatprove        15.1.0 (new,binary)
   +b gprbuild         22.0.1 (new,binary)
   +. hirtos           2.0.0  (new,path=../..)
   
   i  The solution requires a toolchain that is
      not yet installed. Accepting the solution
      will download and install this toolchain.
Note: Deploying gnat_riscv64_elf=15.1.2...

#=#=#                                                                          
                                                                           0.0%
#                                                                          1.7%
#                                                                          2.6%
##                                                                         3.1%
##                                                                         3.9%
###                                                                        5.2%
#####                                                                      7.0%
#####                                                                      7.8%
######                                                                     8.6%
#######                                                                   10.2%
#######                                                                   10.5%
########                                                                  12.3%
#########                                                                 13.1%
##########                                                                15.0%
###########                                                               15.7%
############                                                              17.8%
#############                                                             18.3%
##############                                                            19.9%
###############                                                           20.9%
################                                                          23.1%
################                                                          23.5%
##################                                                        25.3%
##################                                                        26.1%
##################                                                        26.3%
####################                                                      28.7%
#####################                                                     30.4%
######################                                                    31.3%
#######################                                                   32.2%
########################                                                  33.9%
########################                                                  34.0%
#########################                                                 36.1%
##########################                                                36.6%
##########################                                                37.2%
###########################                                               37.9%
###########################                                               38.6%
############################                                              39.2%
############################                                              39.9%
##############################                                            41.8%
##############################                                            41.8%
###############################                                           43.9%
################################                                          44.9%
#################################                                         47.0%
###################################                                       48.8%
###################################                                       49.6%
#####################################                                     51.7%
######################################                                    53.3%
#######################################                                   54.8%
#######################################                                   55.4%
#########################################                                 57.2%
#########################################                                 57.4%
##########################################                                59.6%
###########################################                               60.1%
############################################                              61.8%
#############################################                             62.7%
#############################################                             62.9%
##############################################                            64.0%
###############################################                           65.3%
################################################                          67.2%
################################################                          67.9%
#################################################                         68.2%
#################################################                         68.6%
#################################################                         69.2%
##################################################                        69.8%
##################################################                        70.5%
##################################################                        70.5%
##################################################                        70.7%
###################################################                       71.1%
###################################################                       72.1%
####################################################                      73.1%
######################################################                    75.2%
######################################################                    75.7%
#######################################################                   77.6%
########################################################                  78.3%
#########################################################                 80.0%
##########################################################                81.0%
###########################################################               82.0%
###########################################################               82.0%
############################################################              83.6%
############################################################              84.6%
############################################################              84.6%
##############################################################            86.2%
###############################################################           87.8%
###############################################################           88.8%
#################################################################         90.6%
#################################################################         91.4%
##################################################################        92.4%
##################################################################        92.4%
###################################################################       94.0%
####################################################################      95.7%
#####################################################################     96.6%
#######################################################################   98.7%
#######################################################################   99.2%
######################################################################## 100.0%
Note: gnat_riscv64_elf=15.1.2 installed successfully.

Note: Building esp32_c3_hello=0.1.0-dev/esp32_c3_hello.gpr...
Setup
   [mkdir]        object directory for project Esp32_C3_Hello
   [mkdir]        exec directory for project Esp32_C3_Hello
Compile
   [Ada]          esp32_c3_hello.adb
   [Ada]          system.ads
   [Ada]          s-unstyp.ads
   [Ada]          s-stoele.adb
   [Ada]          s-secsta.adb
   [Ada]          s-parame.ads
   [Ada]          s-maccod.ads
   [Ada]          s-fatllf.ads
   [Ada]          s-fatlfl.ads
   [Ada]          s-fatgen.adb
   [Ada]          s-fatflt.ads
   [Ada]          s-atacco.adb
   [Ada]          s-assert.adb
   [Ada]          interfac.ads
   [Ada]          i-c.adb
   [Ada]          gnat.ads
   [Ada]          g-souinf.ads
   [Ada]          ada.ads
   [Ada]          a-uncdea.ads
   [Ada]          a-unccon.ads
   [Ada]          a-except.adb
   [Ada]          a-assert.adb
   [Asm_Cpp]      hirtos_cpu_startup_asm.s
   [C]            mem_utils.c
   [Ada]          hirtos_config.ads
   [Ada]          esp32_c3.ads
   [Ada]          esp32_c3-uart.ads
   [Ada]          uart_driver.adb
   [Ada]          hirtos_platform_parameters.ads
   [Ada]          hirtos_low_level_debug_interface.adb
   [Ada]          hirtos_cpu_arch_interface-interrupts.ads
   [Ada]          hirtos_cpu_startup_interface.adb
   [Ada]          hirtos_cpu_multi_core_interface.adb
   [Ada]          hirtos_cpu_arch_parameters.ads
   [Ada]          hirtos_cpu_arch_interface_private.adb
   [Ada]          hirtos_cpu_arch_interface.adb
   [Ada]          hirtos_cpu_arch_interface-tick_timer.adb
   [Ada]          hirtos_cpu_arch_interface-thread_context.adb
   [Ada]          hirtos_cpu_arch_interface-memory_protection.adb
   [Ada]          hirtos_cpu_arch_interface-interrupt_handling.adb
D:\a\alire-crates-ci\alire-crates-ci\test\5cbf1fca-e552-4e57-b94b-fa439c5fffb6\hirtos_2.0.0_66847740\src\porting_layer\cpu_architectures\riscv32\hirtos_cpu_arch_interface-interrupt_handling.adb:280:26: error: procedure "Interrupt_Handler_Epilog" is marked as No_Return
D:\a\alire-crates-ci\alire-crates-ci\test\5cbf1fca-e552-4e57-b94b-fa439c5fffb6\hirtos_2.0.0_66847740\src\porting_layer\cpu_architectures\riscv32\hirtos_cpu_arch_interface-interrupt_handling.adb:280:26: error: procedure "Interrupt_Handler_Epilog" is marked as No_Return

   compilation of hirtos_cpu_arch_interface-interrupt_handling.adb failed
   compilation of hirtos_cpu_arch_interface-thread_context.adb failed

gprbuild: *** compilation phase failed
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\5cbf1fca-e552-4e57-b94b-fa439c5fffb6\hirtos_2.0.0_66847740\sample_apps\esp32_c3_hello\esp32_c3_hello.gpr"] exited with code 4
ERROR: Compilation failed.
[alr test] Test action exited with error code 1
