Test ran at 2022-05-29 10:44:54.473663+00:00

SOLUTION:
dependency_graph_extractor=0.1.0: Extract dependency information from Ada projects
Origin: commit 71bc61cd13d542edf4732643f208273d435c33a9 from https://github.com/TNO/Dependency_Graph_Extractor-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Extract dependency information from Ada projects
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: dependency_graph_extractor
   Tag: extract
   Tag: dependency
   Tag: analysis
   Tag: graph
   Tag: graphml
   Version: 0.1.0
   Website: https://github.com/TNO/Dependency_Graph_Extractor-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.1
   libgpr=22.0.0
   libiconv=1.16.0
   xmlada=22.0.0
Dependencies (graph):
   dependency_graph_extractor=0.1.0 --> libadalang=22.0.0 (^22.0.0)       
   gnatcoll=22.0.0                  --> libgpr=22.0.0 (~22.0.0)           
remote: Counting objects:  12% (22/177)        
remote: Counting objects:  13% (24/177)        
remote: Counting objects:  14% (25/177)        
remote: Counting objects:  15% (27/177)        
remote: Counting objects:  16% (29/177)        
remote: Counting objects:  17% (31/177)        
remote: Counting objects:  18% (32/177)        
remote: Counting objects:  19% (34/177)        
remote: Counting objects:  20% (36/177)        
remote: Counting objects:  21% (38/177)        
remote: Counting objects:  22% (39/177)        
remote: Counting objects:  23% (41/177)        
remote: Counting objects:  24% (43/177)        
remote: Counting objects:  25% (45/177)        
remote: Counting objects:  26% (47/177)        
remote: Counting objects:  27% (48/177)        
remote: Counting objects:  28% (50/177)        
remote: Counting objects:  29% (52/177)        
remote: Counting objects:  30% (54/177)        
remote: Counting objects:  31% (55/177)        
remote: Counting objects:  32% (57/177)        
remote: Counting objects:  33% (59/177)        
remote: Counting objects:  34% (61/177)        
remote: Counting objects:  35% (62/177)        
remote: Counting objects:  36% (64/177)        
remote: Counting objects:  37% (66/177)        
remote: Counting objects:  38% (68/177)        
remote: Counting objects:  39% (70/177)        
remote: Counting objects:  40% (71/177)        
remote: Counting objects:  41% (73/177)        
remote: Counting objects:  42% (75/177)        
remote: Counting objects:  43% (77/177)        
remote: Counting objects:  44% (78/177)        
remote: Counting objects:  45% (80/177)        
remote: Counting objects:  46% (82/177)        
remote: Counting objects:  47% (84/177)        
remote: Counting objects:  48% (85/177)        
remote: Counting objects:  49% (87/177)        
remote: Counting objects:  50% (89/177)        
remote: Counting objects:  51% (91/177)        
remote: Counting objects:  52% (93/177)        
remote: Counting objects:  53% (94/177)        
remote: Counting objects:  54% (96/177)        
remote: Counting objects:  55% (98/177)        
remote: Counting objects:  56% (100/177)        
remote: Counting objects:  57% (101/177)        
remote: Counting objects:  58% (103/177)        
remote: Counting objects:  59% (105/177)        
remote: Counting objects:  60% (107/177)        
remote: Counting objects:  61% (108/177)        
remote: Counting objects:  62% (110/177)        
remote: Counting objects:  63% (112/177)        
remote: Counting objects:  64% (114/177)        
remote: Counting objects:  65% (116/177)        
remote: Counting objects:  66% (117/177)        
remote: Counting objects:  67% (119/177)        
remote: Counting objects:  68% (121/177)        
remote: Counting objects:  69% (123/177)        
remote: Counting objects:  70% (124/177)        
remote: Counting objects:  71% (126/177)        
remote: Counting objects:  72% (128/177)        
remote: Counting objects:  73% (130/177)        
remote: Counting objects:  74% (131/177)        
remote: Counting objects:  75% (133/177)        
remote: Counting objects:  76% (135/177)        
remote: Counting objects:  77% (137/177)        
remote: Counting objects:  78% (139/177)        
remote: Counting objects:  79% (140/177)        
remote: Counting objects:  80% (142/177)        
remote: Counting objects:  81% (144/177)        
remote: Counting objects:  82% (146/177)        
remote: Counting objects:  83% (147/177)        
remote: Counting objects:  84% (149/177)        
remote: Counting objects:  85% (151/177)        
remote: Counting objects:  86% (153/177)        
remote: Counting objects:  87% (154/177)        
remote: Counting objects:  88% (156/177)        
remote: Counting objects:  89% (158/177)        
remote: Counting objects:  90% (160/177)        
remote: Counting objects:  91% (162/177)        
remote: Counting objects:  92% (163/177)        
remote: Counting objects:  93% (165/177)        
remote: Counting objects:  94% (167/177)        
remote: Counting objects:  95% (169/177)        
remote: Counting objects:  96% (170/177)        
remote: Counting objects:  97% (172/177)        
remote: Counting objects:  98% (174/177)        
remote: Counting objects:  99% (176/177)        
remote: Counting objects: 100% (177/177)        
remote: Counting objects: 100% (177/177), done.        
remote: Compressing objects:   0% (1/131)        
remote: Compressing objects:   1% (2/131)        
remote: Compressing objects:   2% (3/131)        
remote: Compressing objects:   3% (4/131)        
remote: Compressing objects:   4% (6/131)        
remote: Compressing objects:   5% (7/131)        
remote: Compressing objects:   6% (8/131)        
remote: Compressing objects:   7% (10/131)        
remote: Compressing objects:   8% (11/131)        
remote: Compressing objects:   9% (12/131)        
remote: Compressing objects:  10% (14/131)        
remote: Compressing objects:  11% (15/131)        
remote: Compressing objects:  12% (16/131)        
remote: Compressing objects:  13% (18/131)        
remote: Compressing objects:  14% (19/131)        
remote: Compressing objects:  15% (20/131)        
remote: Compressing objects:  16% (21/131)        
remote: Compressing objects:  17% (23/131)        
remote: Compressing objects:  18% (24/131)        
remote: Compressing objects:  19% (25/131)        
remote: Compressing objects:  20% (27/131)        
remote: Compressing objects:  21% (28/131)        
remote: Compressing objects:  22% (29/131)        
remote: Compressing objects:  23% (31/131)        
remote: Compressing objects:  24% (32/131)        
remote: Compressing objects:  25% (33/131)        
remote: Compressing objects:  26% (35/131)        
remote: Compressing objects:  27% (36/131)        
remote: Compressing objects:  28% (37/131)        
remote: Compressing objects:  29% (38/131)        
remote: Compressing objects:  30% (40/131)        
remote: Compressing objects:  31% (41/131)        
remote: Compressing objects:  32% (42/131)        
remote: Compressing objects:  33% (44/131)        
remote: Compressing objects:  34% (45/131)        
remote: Compressing objects:  35% (46/131)        
remote: Compressing objects:  36% (48/131)        
remote: Compressing objects:  37% (49/131)        
remote: Compressing objects:  38% (50/131)        
remote: Compressing objects:  39% (52/131)        
remote: Compressing objects:  40% (53/131)        
remote: Compressing objects:  41% (54/131)        
remote: Compressing objects:  42% (56/131)        
remote: Compressing objects:  43% (57/131)        
remote: Compressing objects:  44% (58/131)        
remote: Compressing objects:  45% (59/131)        
remote: Compressing objects:  46% (61/131)        
remote: Compressing objects:  47% (62/131)        
remote: Compressing objects:  48% (63/131)        
remote: Compressing objects:  49% (65/131)        
remote: Compressing objects:  50% (66/131)        
remote: Compressing objects:  51% (67/131)        
remote: Compressing objects:  52% (69/131)        
remote: Compressing objects:  53% (70/131)        
remote: Compressing objects:  54% (71/131)        
remote: Compressing objects:  55% (73/131)        
remote: Compressing objects:  56% (74/131)        
remote: Compressing objects:  57% (75/131)        
remote: Compressing objects:  58% (76/131)        
remote: Compressing objects:  59% (78/131)        
remote: Compressing objects:  60% (79/131)        
remote: Compressing objects:  61% (80/131)        
remote: Compressing objects:  62% (82/131)        
remote: Compressing objects:  63% (83/131)        
remote: Compressing objects:  64% (84/131)        
remote: Compressing objects:  65% (86/131)        
remote: Compressing objects:  66% (87/131)        
remote: Compressing objects:  67% (88/131)        
remote: Compressing objects:  68% (90/131)        
remote: Compressing objects:  69% (91/131)        
remote: Compressing objects:  70% (92/131)        
remote: Compressing objects:  71% (94/131)        
remote: Compressing objects:  72% (95/131)        
remote: Compressing objects:  73% (96/131)        
remote: Compressing objects:  74% (97/131)        
remote: Compressing objects:  75% (99/131)        
remote: Compressing objects:  76% (100/131)        
remote: Compressing objects:  77% (101/131)        
remote: Compressing objects:  78% (103/131)        
remote: Compressing objects:  79% (104/131)        
remote: Compressing objects:  80% (105/131)        
remote: Compressing objects:  81% (107/131)        
remote: Compressing objects:  82% (108/131)        
remote: Compressing objects:  83% (109/131)        
remote: Compressing objects:  84% (111/131)        
remote: Compressing objects:  85% (112/131)        
remote: Compressing objects:  86% (113/131)        
remote: Compressing objects:  87% (114/131)        
remote: Compressing objects:  88% (116/131)        
remote: Compressing objects:  89% (117/131)        
remote: Compressing objects:  90% (118/131)        
remote: Compressing objects:  91% (120/131)        
remote: Compressing objects:  92% (121/131)        
remote: Compressing objects:  93% (122/131)        
remote: Compressing objects:  94% (124/131)        
remote: Compressing objects:  95% (125/131)        
remote: Compressing objects:  96% (126/131)        
remote: Compressing objects:  97% (128/131)        
remote: Compressing objects:  98% (129/131)        
remote: Compressing objects:  99% (130/131)        
remote: Compressing objects: 100% (131/131)        
remote: Compressing objects: 100% (131/131), done.        
Receiving objects:   0% (1/177)
Receiving objects:   1% (2/177)
Receiving objects:   2% (4/177)
Receiving objects:   3% (6/177)
Receiving objects:   4% (8/177)
Receiving objects:   5% (9/177)
Receiving objects:   6% (11/177)
Receiving objects:   7% (13/177)
Receiving objects:   8% (15/177)
Receiving objects:   9% (16/177)
Receiving objects:  10% (18/177)
Receiving objects:  11% (20/177)
Receiving objects:  12% (22/177)
Receiving objects:  13% (24/177)
Receiving objects:  14% (25/177)
Receiving objects:  15% (27/177)
Receiving objects:  16% (29/177)
Receiving objects:  17% (31/177)
Receiving objects:  18% (32/177)
Receiving objects:  19% (34/177)
Receiving objects:  20% (36/177)
Receiving objects:  21% (38/177)
Receiving objects:  22% (39/177)
Receiving objects:  23% (41/177)
Receiving objects:  24% (43/177)
Receiving objects:  25% (45/177)
Receiving objects:  26% (47/177)
Receiving objects:  27% (48/177)
Receiving objects:  28% (50/177)
Receiving objects:  29% (52/177)
Receiving objects:  30% (54/177)
Receiving objects:  31% (55/177)
Receiving objects:  32% (57/177)
Receiving objects:  33% (59/177)
Receiving objects:  34% (61/177)
Receiving objects:  35% (62/177)
Receiving objects:  36% (64/177)
Receiving objects:  37% (66/177)
Receiving objects:  38% (68/177)
Receiving objects:  39% (70/177)
Receiving objects:  40% (71/177)
Receiving objects:  41% (73/177)
Receiving objects:  42% (75/177)
Receiving objects:  43% (77/177)
Receiving objects:  44% (78/177)
Receiving objects:  45% (80/177)
Receiving objects:  46% (82/177)
Receiving objects:  47% (84/177)
Receiving objects:  48% (85/177)
Receiving objects:  49% (87/177)
Receiving objects:  50% (89/177)
Receiving objects:  51% (91/177)
Receiving objects:  52% (93/177)
Receiving objects:  53% (94/177)
Receiving objects:  54% (96/177)
Receiving objects:  55% (98/177)
Receiving objects:  56% (100/177)
Receiving objects:  57% (101/177)
Receiving objects:  58% (103/177)
Receiving objects:  59% (105/177)
Receiving objects:  60% (107/177)
Receiving objects:  61% (108/177)
Receiving objects:  62% (110/177)
Receiving objects:  63% (112/177)
Receiving objects:  64% (114/177)
Receiving objects:  65% (116/177)
Receiving objects:  66% (117/177)
Receiving objects:  67% (119/177)
Receiving objects:  68% (121/177)
Receiving objects:  69% (123/177)
Receiving objects:  70% (124/177)
Receiving objects:  71% (126/177)
Receiving objects:  72% (128/177)
Receiving objects:  73% (130/177)
Receiving objects:  74% (131/177)
Receiving objects:  75% (133/177)
Receiving objects:  76% (135/177)
Receiving objects:  77% (137/177)
Receiving objects:  78% (139/177)
Receiving objects:  79% (140/177)
remote: Total 177 (delta 56), reused 151 (delta 37), pack-reused 0        
Receiving objects:  80% (142/177)
Receiving objects:  81% (144/177)
Receiving objects:  82% (146/177)
Receiving objects:  83% (147/177)
Receiving objects:  84% (149/177)
Receiving objects:  85% (151/177)
Receiving objects:  86% (153/177)
Receiving objects:  87% (154/177)
Receiving objects:  88% (156/177)
Receiving objects:  89% (158/177)
Receiving objects:  90% (160/177)
Receiving objects:  91% (162/177)
Receiving objects:  92% (163/177)
Receiving objects:  93% (165/177)
Receiving objects:  94% (167/177)
Receiving objects:  95% (169/177)
Receiving objects:  96% (170/177)
Receiving objects:  97% (172/177)
Receiving objects:  98% (174/177)
Receiving objects:  99% (176/177)
Receiving objects: 100% (177/177)
Receiving objects: 100% (177/177), 372.84 KiB | 4.10 MiB/s, done.
Resolving deltas:   0% (0/56)
Resolving deltas:   1% (1/56)
Resolving deltas:   3% (2/56)
Resolving deltas:   5% (3/56)
Resolving deltas:   7% (4/56)
Resolving deltas:   8% (5/56)
Resolving deltas:  10% (6/56)
Resolving deltas:  12% (7/56)
Resolving deltas:  14% (8/56)
Resolving deltas:  16% (9/56)
Resolving deltas:  17% (10/56)
Resolving deltas:  19% (11/56)
Resolving deltas:  21% (12/56)
Resolving deltas:  23% (13/56)
Resolving deltas:  25% (14/56)
Resolving deltas:  26% (15/56)
Resolving deltas:  28% (16/56)
Resolving deltas:  30% (17/56)
Resolving deltas:  32% (18/56)
Resolving deltas:  33% (19/56)
Resolving deltas:  35% (20/56)
Resolving deltas:  37% (21/56)
Resolving deltas:  39% (22/56)
Resolving deltas:  41% (23/56)
Resolving deltas:  42% (24/56)
Resolving deltas:  44% (25/56)
Resolving deltas:  46% (26/56)
Resolving deltas:  48% (27/56)
Resolving deltas:  50% (28/56)
Resolving deltas:  51% (29/56)
Resolving deltas:  53% (30/56)
Resolving deltas:  55% (31/56)
Resolving deltas:  57% (32/56)
Resolving deltas:  58% (33/56)
Resolving deltas:  60% (34/56)
Resolving deltas:  62% (35/56)
Resolving deltas:  64% (36/56)
Resolving deltas:  66% (37/56)
Resolving deltas:  67% (38/56)
Resolving deltas:  69% (39/56)
Resolving deltas:  71% (40/56)
Resolving deltas:  73% (41/56)
Resolving deltas:  75% (42/56)
Resolving deltas:  76% (43/56)
Resolving deltas:  78% (44/56)
Resolving deltas:  80% (45/56)
Resolving deltas:  82% (46/56)
Resolving deltas:  83% (47/56)
Resolving deltas:  85% (48/56)
Resolving deltas:  87% (49/56)
Resolving deltas:  89% (50/56)
Resolving deltas:  91% (51/56)
Resolving deltas:  92% (52/56)
Resolving deltas:  94% (53/56)
Resolving deltas:  96% (54/56)
Resolving deltas:  98% (55/56)
Resolving deltas: 100% (56/56)
Resolving deltas: 100% (56/56), done.
Note: Deploying release libgmp=6.2.1...
Note: Deploying release libiconv=1.16.0...
Note: Deploying release xmlada=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
Note: Running post_fetch actions for xmlada=22.0.0...
configure: loading site script /usr/local/etc/config.site
checking build system type... x86_64-w64-mingw32
checking host system type... x86_64-w64-mingw32
checking target system type... x86_64-w64-mingw32
checking whether gnat can build shared libs... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... no, using cp -pR
configure: creating ./config.status
config.status: creating xmlada_shared.gpr
config.status: creating Makefile
config.status: creating tests/dom/default.gpr
Note: Deploying release libgpr=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
# #=O#- #                                                                     
Note: Deploying release gnatcoll=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
Note: Deploying release gnatcoll_gmp=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
Note: Deploying release gnatcoll_iconv=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
Note: Deploying release langkit_support=22.0.0...
#=#=#                                                                         

###                                                                        5.2%
######################################################################## 100.0%
Note: Deploying release libadalang=22.0.0...
#=#=#                                                                         
##O#-#                                                                        

######################################################################## 100.0%
gnatcoll.gpr:254:07: warning: value "windows" is not used as label
Setup
   [mkdir]        object directory for project XmlAda_Sax
   [mkdir]        library directory for project XmlAda_Sax
   [mkdir]        object directory for project XmlAda_Schema
   [mkdir]        object directory for project GPR
   [mkdir]        library directory for project GPR
   [mkdir]        object directory for project GnatColl
   [mkdir]        library directory for project GnatColl
   [mkdir]        object directory for project GnatColl_GMP
   [mkdir]        library directory for project GnatColl_GMP
   [mkdir]        object directory for project GnatColl_Iconv
   [mkdir]        library directory for project GnatColl_Iconv
   [mkdir]        object directory for project Langkit_Support
   [mkdir]        library directory for project Langkit_Support
   [mkdir]        object directory for project Libadalang
   [mkdir]        library directory for project Libadalang
   [mkdir]        object directory for project Dependency_Graph_Extractor
   [mkdir]        exec directory for project Dependency_Graph_Extractor
Compile
   [Ada]          dependency_graph_extractor.adb
   [Ada]          langkit_support.ads
   [Ada]          langkit_support-vectors.adb
   [Ada]          langkit_support-types.ads
   [Ada]          langkit_support-tree_traversal_iterator.adb
   [Ada]          langkit_support-token_data_handlers.adb
   [Ada]          langkit_support-text.adb
   [Ada]          langkit_support-symbols.adb
   [Ada]          langkit_support-symbols-precomputed.adb
   [Ada]          langkit_support-slocs.adb
   [Ada]          langkit_support-relative_get.adb
   [Ada]          langkit_support-packrat.adb
   [Ada]          langkit_support-lexical_envs_impl.adb
   [Ada]          langkit_support-lexical_envs.ads
   [Ada]          langkit_support-iterators.adb
   [Ada]          langkit_support-internal.ads
   [Ada]          langkit_support-images.adb
   [Ada]          langkit_support-hashes.adb
   [Ada]          langkit_support-generic_api.adb
   [Ada]          langkit_support-generic_api-analysis.adb
   [Ada]          langkit_support-file_readers.adb
   [Ada]          langkit_support-errors.ads
   [Ada]          langkit_support-diagnostics.adb
   [Ada]          langkit_support-diagnostics-output.adb
   [Ada]          langkit_support-cheap_sets.adb
   [Ada]          langkit_support-bump_ptr.adb
   [Ada]          langkit_support-bump_ptr-vectors.adb
   [Ada]          langkit_support-boxes.adb
   [Ada]          langkit_support-array_utils.adb
   [Ada]          langkit_support-adalog.ads
   [Ada]          langkit_support-adalog-unify_one_side.adb
   [Ada]          langkit_support-adalog-unify_lr.adb
   [Ada]          langkit_support-adalog-unify.adb
   [Ada]          langkit_support-adalog-relations.adb
   [Ada]          langkit_support-adalog-pure_relations.adb
   [Ada]          langkit_support-adalog-predicates.adb
   [Ada]          langkit_support-adalog-operations.adb
   [Ada]          langkit_support-adalog-main_support.adb
   [Ada]          langkit_support-adalog-logic_var.ads
   [Ada]          langkit_support-adalog-logic_ref.adb
   [Ada]          langkit_support-adalog-eq_same.adb
   [Ada]          langkit_support-adalog-debug.adb
   [Ada]          langkit_support-adalog-abstract_relation.adb
   [C]            iconv_support.c
   [Ada]          gnatcoll-iconv.adb
   [C]            gnatcoll-gmp-mpz_sign.c
   [C]            gnatcoll-gmp-mpz_odd_p.c
   [C]            gnatcoll-gmp-mpz_even_p.c
   [C]            gmp_support.c
   [Ada]          gnatcoll-gmp.ads
   [Ada]          gnatcoll-gmp-random_state.adb
   [Ada]          gnatcoll-gmp-lib.ads
   [Ada]          gnatcoll-gmp-integers.adb
   [Ada]          gnatcoll-gmp-integers-root_extraction.adb
   [Ada]          gnatcoll-gmp-integers-random.adb
   [Ada]          gnatcoll-gmp-integers-number_theoretic.adb
   [Ada]          gnatcoll-gmp-integers-misc.adb
   [Ada]          gnatcoll-gmp-integers-io.adb
   [Ada]          schema.adb
   [Ada]          schema-validators.adb
   [Ada]          schema-validators-xsd_grammar.adb
   [Ada]          schema-simple_types.adb
   [Ada]          schema-schema_readers.adb
   [Ada]          schema-readers.adb
   [Ada]          schema-dom_readers.adb
   [Ada]          schema-decimal.adb
   [Ada]          schema-date_time.adb
   [Ada]          dom.ads
   [Ada]          dom-readers.adb
   [Ada]          dom-core.adb
   [Ada]          dom-core-texts.adb
   [Ada]          dom-core-processing_instructions.ads
   [Ada]          dom-core-notations.adb
   [Ada]          dom-core-nodes.adb
   [Ada]          dom-core-entity_references.ads
   [Ada]          dom-core-elements.adb
   [Ada]          dom-core-document_types.adb
   [Ada]          dom-core-document_fragments.ads
   [Ada]          dom-core-documents.adb
   [Ada]          dom-core-comments.ads
   [Ada]          dom-core-character_datas.adb
   [Ada]          dom-core-cdata_sections.ads
   [Ada]          dom-core-attrs.adb
   [Ada]          input_sources.adb
   [Ada]          input_sources-strings.adb
   [Ada]          input_sources-socket.adb
   [Ada]          input_sources-http.adb
   [Ada]          input_sources-file.adb
   [Ada]          sax.ads
   [Ada]          sax-utils.adb
   [Ada]          sax-symbols.adb
   [Ada]          sax-state_machines.adb
   [Ada]          sax-readers.adb
   [Ada]          sax-pointers.adb
   [Ada]          sax-models.adb
   [Ada]          sax-locators.adb
   [Ada]          sax-htable.adb
   [Ada]          sax-exceptions.adb
   [Ada]          sax-encodings.ads
   [Ada]          sax-attributes.adb
   [Ada]          unicode.adb
   [Ada]          unicode-names.ads
   [Ada]          unicode-names-yi_syllables.ads
   [Ada]          unicode-names-yi_radicals.ads
   [Ada]          unicode-names-yijing_hexagram_symbols.ads
   [Ada]          unicode-names-warang_citi.ads
   [Ada]          unicode-names-vertical_forms.ads
   [Ada]          unicode-names-vedic_extensions.ads
   [Ada]          unicode-names-variation_selectors_sup.ads
   [Ada]          unicode-names-variation_selectors.ads
   [Ada]          unicode-names-vai.ads
   [Ada]          unicode-names-ugaritic.ads
   [Ada]          unicode-names-transport_and_map_symbols.ads
   [Ada]          unicode-names-tirhuta.ads
   [Ada]          unicode-names-tifinagh.ads
   [Ada]          unicode-names-tibetan.ads
   [Ada]          unicode-names-thai.ads
   [Ada]          unicode-names-thaana.ads
   [Ada]          unicode-names-telugu.ads
   [Ada]          unicode-names-tamil.ads
   [Ada]          unicode-names-takri.ads
   [Ada]          unicode-names-tai_xuan_jing_symbols.ads
   [Ada]          unicode-names-tai_viet.ads
   [Ada]          unicode-names-tai_tham.ads
   [Ada]          unicode-names-tai_le.ads
   [Ada]          unicode-names-tags.ads
   [Ada]          unicode-names-tagbanwa.ads
   [Ada]          unicode-names-tagalog.ads
   [Ada]          unicode-names-syriac.ads
   [Ada]          unicode-names-syloti_nagri.ads
   [Ada]          unicode-names-sutton_signwriting.ads
   [Ada]          unicode-names-sup_symbols_pictographs.ads
   [Ada]          unicode-names-sup_math_operators.ads
   [Ada]          unicode-names-supplemental_punctuation.ads
   [Ada]          unicode-names-supplemental_arrows_c.ads
   [Ada]          unicode-names-supplemental_arrows_b.ads
   [Ada]          unicode-names-supplemental_arrows_a.ads
   [Ada]          unicode-names-super_and_sub_scripts.ads
   [Ada]          unicode-names-sundanese_supplement.ads
   [Ada]          unicode-names-sundanese.ads
   [Ada]          unicode-names-specials.ads
   [Ada]          unicode-names-spacing_modifier_letters.ads
   [Ada]          unicode-names-sora_sompeng.ads
   [Ada]          unicode-names-small_form_variants.ads
   [Ada]          unicode-names-sinhala_archaic_numbers.ads
   [Ada]          unicode-names-sinhala.ads
   [Ada]          unicode-names-siddham.ads
   [Ada]          unicode-names-shorthand_format_controls.ads
   [Ada]          unicode-names-shavian.ads
   [Ada]          unicode-names-sharada.ads
   [Ada]          unicode-names-saurashtra.ads
   [Ada]          unicode-names-samaritan.ads
   [Ada]          unicode-names-runic.ads
   [Ada]          unicode-names-rumi_numeral_symbols.ads
   [Ada]          unicode-names-rejang.ads
   [Ada]          unicode-names-psalter_pahlavi.ads
   [Ada]          unicode-names-playing_cards.ads
   [Ada]          unicode-names-phonetic_ext_sup.ads
   [Ada]          unicode-names-phonetic_extensions.ads
   [Ada]          unicode-names-phoenician.ads
   [Ada]          unicode-names-phaistos_disc.ads
   [Ada]          unicode-names-phags_pa.ads
   [Ada]          unicode-names-pau_cin_hau.ads
   [Ada]          unicode-names-palmyrene.ads
   [Ada]          unicode-names-pahawh_hmong.ads
   [Ada]          unicode-names-osmanya.ads
   [Ada]          unicode-names-ornamental_dingbats.ads
   [Ada]          unicode-names-oriya.ads
   [Ada]          unicode-names-optical_chars_recognition.ads
   [Ada]          unicode-names-ol_chiki.ads
   [Ada]          unicode-names-old_turkic.ads
   [Ada]          unicode-names-old_south_arabian.ads
   [Ada]          unicode-names-old_persian.ads
   [Ada]          unicode-names-old_permic.ads
   [Ada]          unicode-names-old_north_arabian.ads
   [Ada]          unicode-names-old_italic.ads
   [Ada]          unicode-names-old_hungarian.ads
   [Ada]          unicode-names-ogham.ads
   [Ada]          unicode-names-number_forms.ads
   [Ada]          unicode-names-nko.ads
   [Ada]          unicode-names-new_tai_lue.ads
   [Ada]          unicode-names-nabataean.ads
   [Ada]          unicode-names-myanmar_extended_b.ads
   [Ada]          unicode-names-myanmar_extended_a.ads
   [Ada]          unicode-names-myanmar.ads
   [Ada]          unicode-names-musical_symbols.ads
   [Ada]          unicode-names-multani.ads
   [Ada]          unicode-names-mro.ads
   [Ada]          unicode-names-mongolian.ads
   [Ada]          unicode-names-modifier_tone_letters.ads
   [Ada]          unicode-names-modi.ads
   [Ada]          unicode-names-misc_symbols_pictographs.ads
   [Ada]          unicode-names-misc_symbols_and_arrows.ads
   [Ada]          unicode-names-misc_math_symbols_b.ads
   [Ada]          unicode-names-misc_math_symbols_a.ads
   [Ada]          unicode-names-miscellaneous_technical.ads
   [Ada]          unicode-names-miscellaneous_symbols.ads
   [Ada]          unicode-names-miao.ads
   [Ada]          unicode-names-meroitic_hieroglyphs.ads
   [Ada]          unicode-names-meroitic_cursive.ads
   [Ada]          unicode-names-mende_kikakui.ads
   [Ada]          unicode-names-meetei_mayek_extensions.ads
   [Ada]          unicode-names-meetei_mayek.ads
   [Ada]          unicode-names-math_alphanumeric_symb.ads
