Test ran at 2024-10-14 00:58:41.360064+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   [Ada]          munts_0018-pwm.adb
   [Ada]          clickboard-remoteio.adb
   [Ada]          clickboard-adc-remoteio.adb
   [Ada]          clickboard-altitude-remoteio.adb
   [Ada]          clickboard-servers.adb
   [Ada]          clickboard-pwm_click-remoteio.adb
   [Ada]          clickboard-leds_8x8-remoteio.adb
   [Ada]          clickboard-expand-remoteio.adb
   [Ada]          clickboard-expand2-remoteio.adb
   [Ada]          clickboard-relay-remoteio.adb
   [Ada]          clickboard-htu21d-remoteio.adb
   [Ada]          clickboard-sevensegment-remoteio.adb
   [Ada]          clickboard-thermo-remoteio.adb
   [Ada]          clickboard-thermo3-remoteio.adb
   [Ada]          clickboard-simpleio.adb
   [Ada]          clickboard-expand-simpleio.adb
   [Ada]          clickboard-pwm_click-simpleio.adb
   [Ada]          clickboard-htu21d-simpleio.adb
   [Ada]          clickboard-leds_8x8-simpleio.adb
   [Ada]          clickboard-adc-simpleio.adb
   [Ada]          clickboard-expand2-simpleio.adb
   [Ada]          clickboard-shields.adb
   [Ada]          clickboard-thermo3-simpleio.adb
   [Ada]          clickboard-thermo-simpleio.adb
   [Ada]          clickboard-relay-simpleio.adb
   [Ada]          clickboard-altitude-simpleio.adb
   [Ada]          clickboard-sevensegment-simpleio.adb
   [Ada]          clickboard-pwm_click.ads
   [Ada]          clickboard-expand.adb
   [Ada]          clickboard-thermo3.ads
   [Ada]          clickboard-adc.adb
   [Ada]          clickboard.ads
   [Ada]          clickboard-template.ads
   [Ada]          clickboard-relay.ads
   [Ada]          clickboard-leds_8x8.adb
   [Ada]          clickboard-altitude.ads
   [Ada]          clickboard-thermo.ads
   [Ada]          clickboard-expand2.adb
   [Ada]          clickboard-sevensegment.adb
   [Ada]          clickboard-htu21d.ads
   [Ada]          thermistor.adb
   [Ada]          zeromq-sockets.adb
   [Ada]          external_command.adb
   [Ada]          mysql.ads
   [Ada]          messaging-fixed-zeromq.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          hid-hidapi.adb
   [Ada]          servo-pwm.ads
   [Ada]          message64-zmq.ads
   [Ada]          gpio-pwm.adb
   [Ada]          ncurses-keys.adb
   [Ada]          motor-legorc.adb
   [Ada]          zeromq-context.adb
   [Ada]          message64-udp.ads
   [Ada]          mysql-libmysqlclient.adb
   [Ada]          hid-posix.adb
   [Ada]          reference_counted_table.adb
   [Ada]          email_mail.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          hid-libusb.adb
   [Ada]          pwm-cli.adb
   [Ada]          motor-pwm.adb
   [Ada]          zeromq.ads
   [Ada]          motor-servo.adb
   [Ada]          message64-stream.ads
   [Ada]          email_sendmail.adb
   [Ada]          debug.adb
   [Ada]          hid.adb
   [Ada]          io_interfaces.ads
   [Ada]          i2c.adb
   [Ada]          humidity.ads
   [Ada]          analog.ads
   [Ada]          messaging.adb
   [Ada]          joystick.ads
   [Ada]          temperature.ads
   [Ada]          dac.adb
   [Ada]          messaging-text.ads
   [Ada]          voltage.ads
   [Ada]          pressure.ads
   [Ada]          adc.adb
   [Ada]          legorc.ads
   [Ada]          resistance.ads
   [Ada]          pwm.ads
   [Ada]          gpio.ads
   [Ada]          gyroscope.ads
   [Ada]          message64.ads
   [Ada]          spi.ads
   [Ada]          messaging-fixed.ads
   [Ada]          truecolor.ads
   [Ada]          magnetometer.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          stepper.ads
   [Ada]          angle.ads
   [Ada]          watchdog.ads
   [Ada]          accelerometer.ads
   [Ada]          motor.ads
   [Ada]          servo.ads
   [Ada]          logging.ads
   [Ada]          hts221.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          cytron_md13s.adb
   [Ada]          mcp3204.adb
   [Ada]          ftdi-mpsse.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          ads1015.adb
   [Ada]          grove_adc.ads
   [Ada]          hid-munts.ads
   [Ada]          max7219.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          pca9685.adb
   [Ada]          a4988.adb
   [Ada]          ftdi.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          hdc1080.adb
   [Ada]          adc121c021.adb
   [Ada]          lsm9ds1.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          lps25h.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          pca9534-gpio.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced
   [Ada]          tlc1543.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          tmp102.adb
   [Ada]          htu21d.adb
   [Ada]          mcp2221.adb
   [Ada]          grove_temperature.adb
   [Ada]          grove_tb6612.adb
   [Ada]          pca8574.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          mcp3208.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          mcp3202.adb
   [Ada]          mcp4822.adb
   [Ada]          th02.adb
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          ftdi-mpsse-gpio.adb
   [Ada]          pca9534.adb
   [Ada]          max31855.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp23x17.adb
   [Ada]          tcs3472.adb
   [Ada]          mpl3115a2.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          bmp280.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          liblinux.ads
   [Ada]          libi2c.ads
   [Ada]          libzmq.ads
   [Ada]          libhidraw.ads
   [Ada]          libpwm.ads
   [Ada]          libadc.ads
   [Ada]          libspi.ads
   [Ada]          ncurses.ads
   [Ada]          libgpio.ads
   [Ada]          libdac.ads
   [Ada]          errno.ads
   [Ada]          libmysqlclient.ads
   [Ada]          libevent.ads
   [Ada]          libmodbus.ads
   [Ada]          libserial.ads
   [Ada]          libwatchdog.ads
   [Ada]          libipv4.ads
   [Ada]          libstream.ads
   [Ada]          posix.adb
   [Ada]          libsimpleio_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 8.40 seconds.

libsimpleio=1.20946.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: libsimpleio.gpr
