Test ran at 2025-05-25 01:22:27.745252+00:00

SOLUTION:
agpl=1.0.0: Ada General Purpose Library with a robotics flavor
Origin: source archive v1.0.0.tar.gz at https://github.com/mosteo/agpl/archive/v1.0.0.tar.gz with hash sha512:b5da332019cb2a2f91540bfe570f8820ce9d56e93449d1839e0f2e1c4d52d9bc759ac78826887c6da038dc23bd1f7444ac04c0518d6280ae718e6ce4f9222881
Properties:
   Author: alejandro@mosteo.com
   Description: Ada General Purpose Library with a robotics flavor
   GPR Scenario: Agpl_Include_Boost := True | False
   GPR Scenario: Agpl_Include_Concorde := True | False
   GPR Scenario: Agpl_Include_Db := True | False
   GPR Scenario: Agpl_Include_PngIO := True | False
   License: LGPL-3.0-only
   Maintainer: alejandro@mosteo.com
   Maintainers_Logins: mosteo
   Name: agpl
   Version: 1.0.0
Dependencies (direct):
   libgsl*
Dependencies (solution):
   libgsl=2.7.1
Dependencies (graph):
   agpl=1.0.0 --> libgsl=2.7.1 (*)


LOG:
Spawning: alr -d -n get --build agpl=1.0.0
Note: Deploying agpl=1.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
Note: Building agpl=1.0.0/agpl.gpr...
Compile
agpl-conversions.adb:10:06: error: cannot depend on "Img_Real" (wrong categorization)
agpl-conversions.adb:10:06: error: preelaborated unit cannot depend on non-preelaborated unit
agpl-streams-filter-bandwidth_throttle.ads:11:06: warning: unnecessary with of ancestor [-gnatwr]

   compilation of agpl-optimization-annealing-solution.adb failed

gprbuild: *** compilation phase failed
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/00739da9-f9af-4ee1-a4bb-b9094f662734/agpl_1.0.0_b5da3320/agpl.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/00739da9-f9af-4ee1-a4bb-b9094f662734/agpl_1.0.0_b5da3320/agpl.gpr"] exited with code 4
stderr: ALIRE.CHECKED_ERROR
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/00739da9-f9af-4ee1-a4bb-b9094f662734/agpl_1.0.0_b5da3320/agpl.gpr"] exited with code 4
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:1
[/usr/bin/alr]
0xe16f5e Alire.Raise_Checked_Error at alire.adb:284
0xa845be Alire.Os_Lib.Subprocess.Checked_Spawn at alire-os_lib-subprocess.adb:111
0xcef7be Alire.Spawn.Command at alire-spawn.adb:21
0xcefdde Alire.Spawn.Gprbuild at alire-spawn.adb:41
0xc31d1f Alire.Roots.Build at alire-roots.adb:186
0xc304da Alire.Roots.Build at alire-roots.adb:252
0xc53d6f Alire.Roots.Traverse at alire-roots.adb:2075
0xcba1fd Alire.Solutions.Traverse.Visit at alire-solutions.adb:1480
0xcb9344 Alire.Solutions.Traverse at alire-solutions.adb:1563
0xc53e62 Alire.Roots.Traverse at alire-roots.adb:2079
0xc53f21 Alire.Roots.Traverse at alire-roots.adb:2059
0xc30a46 Alire.Roots.Build at alire-roots.adb:283
0xc30b2b Alire.Roots.Build at alire-roots.adb:111
0x4a5e38 Alr.Commands.Get.Retrieve at alr-commands-get.adb:205
0x4a94f3 Alr.Commands.Get.Execute at alr-commands-get.adb:378
0x4a96a1 Alr.Commands.Get.Execute at alr-commands-get.adb:256
0x533c96 Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:749
0x53eff7 Alr.Commands.Execute at alr-commands.adb:561
0x43953a Alr.Main at alr-main.adb:13
0x43c1d3 Main at b__alr-main.adb:2299
[/lib/x86_64-linux-gnu/libc.so.6]
0x7f6cdcc12248
0x7f6cdcc12303
[/usr/bin/alr]
0x4393dc _start at ???
0xfffffffffffffffe


Warning: agpl=1.0.0 successfully retrieved but its build failed.
Dependencies were solved as follows:

   +b libgsl 2.7.1 (new,system package)
ERROR: Build ended with errors
