Test ran at 2024-12-12 12:31:35.176181+00:00

SOLUTION:
libsimpleio=1.21136.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.21136.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.21136.1.tbz2 with hashes sha256:c740fb8476cd94c960be4e888c8db7d346f2119ec41b93db953997ecb3b7baa8, sha512:1a5bd9ecc3adab4bbe14a4f118e3d7d0729666966fd0d634d8f07026f163a3baff88c0dafe2e347d2f2e1629ad24b553ce267296ae14e6180293932e63d082b3
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   [Ada]          remoteio-munts_0008.ads
   [Ada]          remoteio-lpc1114-timers.adb
   [Ada]          remoteio-client-hidapi.ads
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-client-serial.adb
   [Ada]          remoteio-client-udp.ads
   [Ada]          spi-remoteio.adb
   [Ada]          remoteio-client-libsimpleio.ads
   [Ada]          remoteio-munts_0018.ads
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          remoteio-munts_0015.ads
   [Ada]          remoteio-munts_0009.ads
   [Ada]          remoteio-abstract_device.adb
   [Ada]          gpio-remoteio.adb
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-beaglebone.ads
   [Ada]          remoteio-client-libusb.ads
   [Ada]          remoteio-lpc1114-legorc.adb
   [Ada]          remoteio-lpc1114-adc.adb
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-lpc1114.adb
   [Ada]          adc-remoteio.adb
   [Ada]          remoteio-lpc1114-gpio.adb
   [Ada]          remoteio-client.adb
   [Ada]          i2c-remoteio.adb
   [Ada]          remoteio-client-posix.ads
   [Ada]          pwm-remoteio.adb
   [Ada]          dac-remoteio.adb
   [Ada]          remoteio-lpc1114-pwm.adb
   [Ada]          remoteio-server-serial.adb
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-adc.adb
   [Ada]          remoteio-spi.adb
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-dispatch.ads
   [Ada]          remoteio-server-zeromq.adb
   [Ada]          remoteio-pwm.adb
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-server-dev.adb
remoteio-server-foundation.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio-gpio.adb
   [Ada]          remoteio-server-udp.adb
   [Ada]          remoteio.ads
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          zeromq.ads
   [Ada]          mysql-libmysqlclient.adb
   [Ada]          zeromq-context.adb
   [Ada]          motor-legorc.adb
   [Ada]          external_command.adb
   [Ada]          hid-posix.adb
   [Ada]          motor-pwm.adb
   [Ada]          pwm-cli.adb
   [Ada]          mysql.ads
   [Ada]          email_mail.adb
   [Ada]          gpio-pwm.adb
   [Ada]          email_sendmail.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          motor-servo.adb
   [Ada]          zeromq-sockets.adb
   [Ada]          thermistor.adb
   [Ada]          message64-stream.ads
   [Ada]          debug.adb
   [Ada]          reference_counted_table.adb
   [Ada]          hid-libusb.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          prologix_gpib_usb_gnat.adb
   [Ada]          hid-hidapi.adb
   [Ada]          message64-udp.ads
   [Ada]          servo-pwm.ads
   [Ada]          ncurses-keys.adb
   [Ada]          messaging-fixed-zeromq.adb
   [Ada]          message64-zmq.ads
   [Ada]          resistance.ads
   [Ada]          messaging.adb
   [Ada]          messaging-fixed.ads
   [Ada]          gyroscope.ads
   [Ada]          truecolor.ads
   [Ada]          stepper.ads
   [Ada]          legorc.ads
   [Ada]          watchdog.ads
   [Ada]          temperature.ads
   [Ada]          gpib.ads
   [Ada]          logging.ads
   [Ada]          angle.ads
   [Ada]          io_interfaces.ads
   [Ada]          servo.ads
   [Ada]          pwm.ads
   [Ada]          motor.ads
   [Ada]          adc.adb
   [Ada]          magnetometer.ads
   [Ada]          message64.ads
   [Ada]          joystick.ads
   [Ada]          pressure.ads
   [Ada]          i2c.adb
   [Ada]          gpio.ads
   [Ada]          dac.adb
   [Ada]          voltage.ads
   [Ada]          gpib-slave.adb
   [Ada]          hid.adb
   [Ada]          messaging-text.ads
   [Ada]          humidity.ads
   [Ada]          spi.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          accelerometer.ads
   [Ada]          analog.ads
   [Ada]          mcp2221-i2c.adb
   [Ada]          grove_temperature.adb
   [Ada]          pca8574.adb
   [Ada]          a4988.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          mcp23x17.adb
   [Ada]          hid-munts.ads
   [Ada]          grove_temperature_humidity.ads
   [Ada]          max31855.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          mcp3204.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          ads1015.adb
   [Ada]          grove_tb6612.adb
   [Ada]          ftdi-mpsse-gpio.adb
   [Ada]          tmp102.adb
   [Ada]          hdc1080.adb
   [Ada]          hts221.adb
   [Ada]          tlc1543.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          hp9872a.ads
   [Ada]          pca9685-gpio.adb
   [Ada]          pca9534.adb
   [Ada]          mcp3208.adb
   [Ada]          adc121c021.adb
   [Ada]          grove_adc.ads
   [Ada]          mpl3115a2.adb
   [Ada]          pca9685.adb
   [Ada]          max7219.adb
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          mcp3202.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          mcp4822.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          ftdi-mpsse.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          bmp280.adb
   [Ada]          htu21d.adb
   [Ada]          cytron_md13s.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          lps25h.adb
   [Ada]          lsm9ds1.adb
   [Ada]          tcs3472.adb
   [Ada]          mcp2221.adb
   [Ada]          ftdi.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          th02.adb
   [Ada]          keithley192.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          libadc.ads
   [Ada]          libzmq.ads
   [Ada]          libpwm.ads
   [Ada]          libgpio.ads
   [Ada]          libspi.ads
   [Ada]          libi2c.ads
   [Ada]          libhidraw.ads
   [Ada]          libipv4.ads
   [Ada]          libevent.ads
   [Ada]          ncurses.ads
   [Ada]          libstream.ads
   [Ada]          libwatchdog.ads
   [Ada]          libdac.ads
   [Ada]          libmodbus.ads
   [Ada]          liblinux.ads
   [Ada]          libserial.ads
   [Ada]          libmysqlclient.ads
   [Ada]          errno.ads
   [Ada]          posix.adb
   [Ada]          libsimpleio_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 11.41 seconds.

libsimpleio=1.21136.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: libsimpleio.gpr
