Test ran at 2024-06-06 13:04:48.451456+00:00

SOLUTION:
hirtos=1.0.0: High-Integrity RTOS
Origin: commit e7372ec1e07fcafeb28af66e9a62e890dce8b9d1 from https://github.com/jgrivera67/HiRTOS.git
Properties:
   Author: J. German Rivera
   Config type: Separation_Kernel_Debug_Tracing_On : Boolean default: 'false'
   Configuration: no modifiers
   Description: High-Integrity RTOS
   License: Apache-2.0
   [Ada]          hirtos_cpu_arch_interface_private.ads
   [Ada]          hirtos_cpu_arch_interface-memory_protection.adb
   [Ada]          bit_sized_integer_types.ads
   [Ada]          memory_utils.adb
   [Ada]          hirtos_config_parameters.ads
   [Ada]          hirtos-memory_protection.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/utils/memory_utils.adb:13:04: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
   [Ada]          hirtos-condvar.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-interrupt_controller.adb:195:07: warning: use clause for type "Valid_Cpu_Core_Id_Type" defined at hirtos_cpu_multi_core_interface.ads:32 has no effect [-gnatwu]
   [Ada]          hirtos-thread_private.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection.adb:37:64: warning: condition is always True [-gnatwc]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection.adb:103:63: warning: condition is always False [-gnatwc]
   [Ada]          hirtos-memory_protection_private.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-memory_protection.ads:23:04: warning: use clause for type "System.Storage_Elements.Integer_Address" has no effect [-gnatwu]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/porting_layer/cpu_architectures/armv8r_aarch32/hirtos_cpu_arch_interface-memory_protection.ads:516:08: (style) space not allowed
   [Ada]          hirtos-timer.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection_private.adb:81:62: warning: condition is always True [-gnatwc]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection_private.adb:96:62: warning: condition is always False [-gnatwc]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection_private.adb:129:62: warning: condition is always False [-gnatwc]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-memory_protection_private.adb:132:62: warning: condition is always True [-gnatwc]
   [Ada]          hirtos-interrupt_handling_private.adb
   [Ada]          hirtos-debug.adb
   [Ada]          hirtos-mutex.adb
   [Ada]          hirtos-timer_private.adb
   [Ada]          hirtos-condvar_private.ads
   [Ada]          hirtos.adb
   [Ada]          hirtos-rtos_private.adb
   [Ada]          hirtos-mutex_private.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-timer_private.adb:93:70: warning: condition is always True [-gnatwc]
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos-timer_private.adb:146:76: warning: condition is always False [-gnatwc]
   [Ada]          generic_linked_list.adb
   [Ada]          hirtos-interrupt_handling.adb
   [Ada]          hirtos-thread.adb
   [Ada]          generic_execution_stack.ads
   [Ada]          number_conversion_utils.adb
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos.adb:79:20: (style) space required
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos.adb:208:61: (style) space not allowed
/home/runner/work/alire-crates-ci/alire-crates-ci/test/a055e8f4-afdd-472b-854c-ac459546d112/hirtos_1.0.0_e7372ec1/src/hirtos.ads:342:62: (style) space not allowed
Build Libraries
   [gprlib]       gnat.lexch
   [archive]      libgnat.a
   [gprlib]       HiRTOS.lexch
   [index]        libgnat.a
   [bind SAL]     HiRTOS
   [Ada]          b__HiRTOS.adb
   [objcopy]      b__HiRTOS.o
   [archive]      libHiRTOS.a
   [index]        libHiRTOS.a
Build finished successfully in 1.89 seconds.

hirtos=1.0.0 successfully retrieved and built.
Dependencies were solved as follows:

   +i gnat_arm_elf 13.2.1 (new,installed)
   +i gnatprove    13.2.1 (new,installed)
Found declared GPR file: hirtos.gpr
