Test ran at 2025-11-21 01:23:25.232326+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.31 (>=3.24.24)
   gtkada=25.0.1 --> make=4.3.0 (*)
   gtkada=25.0.1 --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
  #-#O=-#   #                                                                 
   #-#O=-#   #                                                                
    #-=#=- #   #                                                              
     #-=#=-  #   #                                                            
      #-=O#-  #    #                                                          
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:12:28 ago on Fri Nov 21 01:08:37 2025.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
 graphite2-devel                           x86_64  1.3.14-9.el9                     appstream   22 k
 gsettings-desktop-schemas                 x86_64  40.0-8.el9                       baseos     682 k
 gsm                                       x86_64  1.0.19-6.el9                     appstream   34 k
 gstreamer1                                x86_64  1.22.12-3.el9                    appstream  1.4 M
 gstreamer1-plugins-base                   x86_64  1.22.12-4.el9                    appstream  2.3 M
 gtk-update-icon-cache                     x86_64  3.24.31-8.el9                    appstream   33 k
 gtk3                                      x86_64  3.24.31-8.el9                    appstream  4.9 M
 harfbuzz-devel                            x86_64  2.7.4-10.el9                     appstream  347 k
 harfbuzz-icu                              x86_64  2.7.4-10.el9                     appstream   14 k
 hicolor-icon-theme                        noarch  0.17-13.el9                      appstream  219 k
 hwdata                                    noarch  0.348-9.20.el9                   baseos     1.7 M
 iso-codes                                 noarch  4.6.0-3.el9                      appstream  3.5 M
 jbigkit-libs                              x86_64  2.1-23.el9                       appstream   53 k
 json-glib                                 x86_64  1.6.6-1.el9                      baseos     163 k
 kbd                                       x86_64  2.4.0-11.el9                     baseos     419 k
 kbd-legacy                                noarch  2.4.0-11.el9                     baseos     562 k
 kbd-misc                                  noarch  2.4.0-11.el9                     baseos     1.7 M
 kmod                                      x86_64  28-11.el9                        baseos     125 k
 lcms2                                     x86_64  2.12-3.el9                       appstream  168 k
 libX11-devel                              x86_64  1.7.0-11.el9                     appstream  1.1 M
 libXau-devel                              x86_64  1.0.9-8.el9                      appstream   14 k
 libXcomposite                             x86_64  0.4.5-7.el9                      appstream   24 k
 libXcomposite-devel                       x86_64  0.4.5-7.el9                      appstream   17 k
 libXcursor                                x86_64  1.2.0-7.el9                      appstream   31 k
 libXcursor-devel                          x86_64  1.2.0-7.el9                      appstream   26 k
 libXdamage                                x86_64  1.1.5-7.el9                      appstream   23 k
 libXdamage-devel                          x86_64  1.1.5-7.el9                      appstream   10 k
 libXext                                   x86_64  1.3.4-8.el9                      appstream   40 k
 libXext-devel                             x86_64  1.3.4-8.el9                      appstream   87 k
 libXfixes                                 x86_64  5.0.3-16.el9                     appstream   20 k
 libXfixes-devel                           x86_64  5.0.3-16.el9                     appstream   13 k
 libXft                                    x86_64  2.3.3-8.el9                      appstream   62 k
 libXft-devel                              x86_64  2.3.3-8.el9                      appstream   19 k
 libXi                                     x86_64  1.7.10-8.el9                     appstream   40 k
 libXi-devel                               x86_64  1.7.10-8.el9                     appstream  113 k
 libXinerama                               x86_64  1.1.4-10.el9                     appstream   15 k
 libXinerama-devel                         x86_64  1.1.4-10.el9                     appstream   14 k
 libXrandr                                 x86_64  1.5.2-8.el9                      appstream   28 k
 libXrandr-devel                           x86_64  1.5.2-8.el9                      appstream   20 k
 libXrender                                x86_64  0.9.10-16.el9                    appstream   28 k
 libXrender-devel                          x86_64  0.9.10-16.el9                    appstream   17 k
 libXtst                                   x86_64  1.2.3-16.el9                     appstream   21 k
 libXtst-devel                             x86_64  1.2.3-16.el9                     appstream   17 k
 libXv                                     x86_64  1.0.11-16.el9                    appstream   19 k
 libXxf86vm                                x86_64  1.1.4-18.el9                     appstream   19 k
 libappstream-glib                         x86_64  0.7.18-5.el9                     appstream  395 k
 libasyncns                                x86_64  0.8-22.el9                       appstream   30 k
 libblkid-devel                            x86_64  2.37.4-21.el9                    appstream   17 k
 libcanberra                               x86_64  0.30-27.el9                      appstream   86 k
 libdatrie                                 x86_64  0.2.13-4.el9                     appstream   33 k
 libdatrie-devel                           x86_64  0.2.13-4.el9                     appstream  142 k
 libdrm                                    x86_64  2.4.123-2.el9                    appstream  161 k
 libepoxy                                  x86_64  1.5.5-4.el9                      appstream  241 k
 libepoxy-devel                            x86_64  1.5.5-4.el9                      appstream  134 k
 libexif                                   x86_64  0.6.22-6.el9                     appstream  435 k
 libffi-devel                              x86_64  3.4.2-8.el9                      appstream   29 k
 libgexiv2                                 x86_64  0.14.3-1.el9                     appstream   94 k
 libglvnd                                  x86_64  1:1.3.4-1.el9                    appstream  135 k
 libglvnd-core-devel                       x86_64  1:1.3.4-1.el9                    appstream   18 k
 libglvnd-devel                            x86_64  1:1.3.4-1.el9                    appstream  161 k
 libglvnd-egl                              x86_64  1:1.3.4-1.el9                    appstream   37 k
 libglvnd-gles                             x86_64  1:1.3.4-1.el9                    appstream   33 k
 libglvnd-glx                              x86_64  1:1.3.4-1.el9                    appstream  142 k
 libglvnd-opengl                           x86_64  1:1.3.4-1.el9                    appstream   43 k
 libgsf                                    x86_64  1.14.47-5.el9                    appstream  256 k
 libgudev                                  x86_64  237-1.el9                        baseos      36 k
 libgusb                                   x86_64  0.3.8-2.el9                      baseos      51 k
 libgxps                                   x86_64  0.3.2-3.el9                      appstream   79 k
 libicu                                    x86_64  67.1-10.el9                      baseos     9.6 M
 libicu-devel                              x86_64  67.1-10.el9                      appstream  937 k
 libiptcdata                               x86_64  1.0.5-10.el9                     appstream   61 k
 libjpeg-turbo                             x86_64  2.0.90-7.el9                     appstream  175 k
 libldac                                   x86_64  2.0.2.3-10.el9                   appstream   41 k
 libmount-devel                            x86_64  2.37.4-21.el9                    appstream   18 k
 libnotify                                 x86_64  0.7.9-8.el9                      appstream   44 k
 libogg                                    x86_64  2:1.3.4-6.el9                    appstream   34 k
 libosinfo                                 x86_64  1.10.0-1.el9                     appstream  319 k
 libpciaccess                              x86_64  0.16-7.el9                       baseos      27 k
 libpng-devel                              x86_64  2:1.6.37-12.el9                  appstream  293 k
 libproxy                                  x86_64  0.4.15-35.el9                    baseos      74 k
 librsvg2                                  x86_64  2.50.7-3.el9                     appstream  3.2 M
 libsbc                                    x86_64  1.4-9.el9                        appstream   45 k
 libselinux-devel                          x86_64  3.6-3.el9                        appstream  159 k
 libsepol-devel                            x86_64  3.6-3.el9                        appstream   47 k
 libsndfile                                x86_64  1.0.31-9.el9                     appstream  206 k
 libsoup                                   x86_64  2.72.0-10.el9                    appstream  403 k
 libstemmer                                x86_64  0-18.585svn.el9                  appstream   83 k
 libtdb                                    x86_64  1.4.14-1.el9                     baseos      53 k
 libthai                                   x86_64  0.1.28-8.el9                     appstream  208 k
 libthai-devel                             x86_64  0.1.28-8.el9                     appstream  134 k
 libtheora                                 x86_64  1:1.1.1-31.el9                   appstream  164 k
 libtiff                                   x86_64  4.4.0-15.el9                     appstream  197 k
 libtiff-devel                             x86_64  4.4.0-15.el9                     appstream  571 k
 libtracker-sparql                         x86_64  3.1.2-3.el9                      appstream  324 k
 libusbx                                   x86_64  1.0.26-1.el9                     baseos      76 k
 libvorbis                                 x86_64  1:1.3.7-5.el9                    appstream  193 k
 libwayland-client                         x86_64  1.21.0-1.el9                     appstream   33 k
 libwayland-cursor                         x86_64  1.21.0-1.el9                     appstream   19 k
 libwayland-egl                            x86_64  1.21.0-1.el9                     appstream   13 k
 libwayland-server                         x86_64  1.21.0-1.el9                     appstream   42 k
 libwebp                                   x86_64  1.2.0-8.el9                      appstream  277 k
 libxcb-devel                              x86_64  1.13.1-9.el9                     appstream  1.5 M
 libxkbcommon                              x86_64  1.0.3-4.el9                      appstream  133 k
 libxkbcommon-devel                        x86_64  1.0.3-4.el9                      appstream   62 k
 libxml2-devel                             x86_64  2.9.13-12.el9                    appstream  898 k
 libxshmfence                              x86_64  1.3-10.el9                       appstream   13 k
 libxslt                                   x86_64  1.1.34-12.el9                    appstream  233 k
 low-memory-monitor                        x86_64  2.1-4.el9                        appstream   36 k
 mesa-dri-drivers                          x86_64  25.0.7-2.el9                     appstream  9.7 M
 mesa-filesystem                           x86_64  25.0.7-2.el9                     appstream   11 k
 mesa-libEGL                               x86_64  25.0.7-2.el9                     appstream  136 k
 mesa-libGL                                x86_64  25.0.7-2.el9                     appstream  154 k
 mesa-libgbm                               x86_64  25.0.7-2.el9                     appstream   16 k
 nspr                                      x86_64  4.36.0-4.el9                     appstream  133 k
 nss                                       x86_64  3.112.0-4.el9                    appstream  722 k
 nss-softokn                               x86_64  3.112.0-4.el9                    appstream  399 k
 nss-softokn-freebl                        x86_64  3.112.0-4.el9                    appstream  413 k
 nss-sysinit                               x86_64  3.112.0-4.el9                    appstream   18 k
 nss-util                                  x86_64  3.112.0-4.el9                    appstream   88 k
 openjpeg2                                 x86_64  2.4.0-8.el9                      appstream  162 k
 opus                                      x86_64  1.3.1-10.el9                     appstream  200 k
 orc                                       x86_64  0.4.31-8.el9                     appstream  183 k
 osinfo-db                                 noarch  20250606-1.el9                   appstream  564 k
 osinfo-db-tools                           x86_64  1.10.0-1.el9                     appstream   74 k
 ostree-libs                               x86_64  2025.6-1.el9                     appstream  484 k
 pango                                     x86_64  1.48.7-3.el9                     appstream  302 k
 pango-devel                               x86_64  1.48.7-3.el9                     appstream  149 k
 pcre-cpp                                  x86_64  8.44-4.el9                       appstream   26 k
 pcre-devel                                x86_64  8.44-4.el9                       appstream  506 k
 pcre-utf16                                x86_64  8.44-4.el9                       appstream  184 k
 pcre-utf32                                x86_64  8.44-4.el9                       appstream  174 k
 pcre2-devel                               x86_64  10.40-6.el9                      appstream  512 k
 pcre2-utf16                               x86_64  10.40-6.el9                      appstream  214 k
 pcre2-utf32                               x86_64  10.40-6.el9                      appstream  203 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.0.1-1.el9                      appstream  135 k
 pipewire-libs                             x86_64  1.0.1-1.el9                      appstream  1.9 M
 pixman                                    x86_64  0.40.0-6.el9                     appstream  269 k
 pixman-devel                              x86_64  0.40.0-6.el9                     appstream   17 k
 polkit                                    x86_64  0.117-14.el9                     baseos     153 k
 polkit-libs                               x86_64  0.117-14.el9                     baseos     8.3 M
 poppler                                   x86_64  21.01.0-21.el9                   appstream  1.1 M
 poppler-data                              noarch  0.4.9-9.el9                      appstream  1.9 M
 poppler-glib                              x86_64  21.01.0-21.el9                   appstream  152 k
 pulseaudio-libs                           x86_64  15.0-3.el9                       appstream  676 k
 rtkit                                     x86_64  0.11-29.el9                      appstream   56 k
 shared-mime-info                          x86_64  2.1-5.el9                        baseos     558 k
 sound-theme-freedesktop                   noarch  0.8-17.el9                       appstream  383 k
 spirv-tools-libs                          x86_64  2025.2-1.el9                     appstream  1.5 M
 sysprof-capture-devel                     x86_64  3.40.1-3.el9                     appstream   60 k
 systemd-udev                              x86_64  252-55.el9                       baseos     2.0 M
 totem-pl-parser                           x86_64  3.26.6-2.el9                     appstream  152 k
 tracker                                   x86_64  3.1.2-3.el9                      appstream  555 k
 upower                                    x86_64  0.99.11-11.el9                   appstream  173 k
 wayland-devel                             x86_64  1.21.0-1.el9                     appstream  145 k
 webkit2gtk3-jsc                           x86_64  2.50.1-1.el9                     appstream  8.6 M
 webrtc-audio-processing                   x86_64  0.3.1-8.el9                      appstream  306 k
 which                                     x86_64  2.21-30.el9                      baseos      41 k
 wireplumber                               x86_64  0.4.14-1.el9                     appstream   96 k
 wireplumber-libs                          x86_64  0.4.14-1.el9                     appstream  358 k
 xdg-dbus-proxy                            x86_64  0.1.3-1.el9                      appstream   42 k
 xdg-desktop-portal                        x86_64  1.12.6-1.el9                     appstream  385 k
 xkeyboard-config                          noarch  2.33-2.el9                       appstream  859 k
 xorg-x11-proto-devel                      noarch  2024.1-1.el9                     appstream  310 k
 xz-devel                                  x86_64  5.2.5-8.el9                      appstream   55 k
 zlib-devel                                x86_64  1.2.11-41.el9                    appstream   45 k
Installing weak dependencies:
 abattis-cantarell-fonts                   noarch  0.301-4.el9                      appstream  365 k
 dconf                                     x86_64  0.40.0-6.el9                     appstream  113 k
 exiv2                                     x86_64  0.27.5-2.el9                     appstream  980 k
 flatpak                                   x86_64  1.12.9-4.el9                     appstream  1.7 M
 libcanberra-gtk3                          x86_64  0.30-27.el9                      appstream   32 k
 libproxy-webkitgtk4                       x86_64  0.4.15-35.el9                    appstream   22 k
 p11-kit-server                            x86_64  0.25.10-1.el9                    appstream   22 k
 pipewire                                  x86_64  1.0.1-1.el9                      appstream  107 k
 pipewire-alsa                             x86_64  1.0.1-1.el9                      appstream   57 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.1-1.el9                      appstream  9.1 k
 pipewire-pulseaudio                       x86_64  1.0.1-1.el9                      appstream  192 k
 polkit-pkla-compat                        x86_64  0.1-21.el9                       baseos      47 k
 tracker-miners                            x86_64  3.1.2-4.el9                      appstream  944 k
 xdg-desktop-portal-gtk                    x86_64  1.12.0-3.el9                     appstream  134 k

Transaction Summary
====================================================================================================
Install  234 Packages

Total download size: 126 M
Installed size: 482 M
Downloading Packages:
(1/234): ModemManager-glib-1.20.2-1.el9.x86_64. 274 kB/s | 335 kB     00:01    
(2/234): adobe-source-code-pro-fonts-2.030.1.05 677 kB/s | 832 kB     00:01    
(3/234): avahi-libs-0.8-23.el9.x86_64.rpm       780 kB/s |  67 kB     00:00    
(4/234): bluez-libs-5.72-4.el9.x86_64.rpm       938 kB/s |  83 kB     00:00    
(5/234): bubblewrap-0.6.3-1.el9.x86_64.rpm      827 kB/s |  57 kB     00:00    
(6/234): NetworkManager-libnm-1.54.1-1.el9.x86_ 1.3 MB/s | 1.9 MB     00:01    
(7/234): cups-libs-2.3.3op2-35.el9.x86_64.rpm   2.1 MB/s | 262 kB     00:00    
(8/234): cryptsetup-libs-2.8.1-2.el9.x86_64.rpm 2.6 MB/s | 562 kB     00:00    
(9/234): device-mapper-1.02.206-2.el9.x86_64.rp 1.3 MB/s | 140 kB     00:00    
(10/234): device-mapper-libs-1.02.206-2.el9.x86 1.7 MB/s | 180 kB     00:00    
(11/234): fuse-2.9.9-17.el9.x86_64.rpm          909 kB/s |  80 kB     00:00    
(12/234): fuse-common-3.10.2-9.el9.x86_64.rpm   121 kB/s | 8.3 kB     00:00    
(13/234): fuse-libs-2.9.9-17.el9.x86_64.rpm     1.1 MB/s |  97 kB     00:00    
(14/234): gettext-libs-0.21-8.el9.x86_64.rpm    2.1 MB/s | 303 kB     00:00    
(15/234): glib-networking-2.68.3-3.el9.x86_64.r 1.8 MB/s | 186 kB     00:00    
(16/234): gobject-introspection-1.68.0-11.el9.x 2.0 MB/s | 250 kB     00:00    
(17/234): gettext-0.21-8.el9.x86_64.rpm         3.2 MB/s | 1.1 MB     00:00    
(18/234): gsettings-desktop-schemas-40.0-8.el9. 2.9 MB/s | 682 kB     00:00    
(19/234): json-glib-1.6.6-1.el9.x86_64.rpm      1.5 MB/s | 163 kB     00:00    
(20/234): kbd-2.4.0-11.el9.x86_64.rpm           2.3 MB/s | 419 kB     00:00    
(21/234): kbd-legacy-2.4.0-11.el9.noarch.rpm    2.6 MB/s | 562 kB     00:00    
(22/234): hwdata-0.348-9.20.el9.noarch.rpm      3.4 MB/s | 1.7 MB     00:00    
(23/234): kmod-28-11.el9.x86_64.rpm             1.4 MB/s | 125 kB     00:00    
(24/234): libgudev-237-1.el9.x86_64.rpm         525 kB/s |  36 kB     00:00    
(25/234): libgusb-0.3.8-2.el9.x86_64.rpm        727 kB/s |  51 kB     00:00    
(26/234): libpciaccess-0.16-7.el9.x86_64.rpm    382 kB/s |  27 kB     00:00    
(27/234): libproxy-0.4.15-35.el9.x86_64.rpm     865 kB/s |  74 kB     00:00    
(28/234): libtdb-1.4.14-1.el9.x86_64.rpm        771 kB/s |  53 kB     00:00    
(29/234): kbd-misc-2.4.0-11.el9.noarch.rpm      3.4 MB/s | 1.7 MB     00:00    
(30/234): libusbx-1.0.26-1.el9.x86_64.rpm       888 kB/s |  76 kB     00:00    
(31/234): polkit-0.117-14.el9.x86_64.rpm        1.4 MB/s | 153 kB     00:00    
(32/234): polkit-pkla-compat-0.1-21.el9.x86_64. 669 kB/s |  47 kB     00:00    
(33/234): shared-mime-info-2.1-5.el9.x86_64.rpm 2.6 MB/s | 558 kB     00:00    
(34/234): systemd-udev-252-55.el9.x86_64.rpm    3.3 MB/s | 2.0 MB     00:00    
(35/234): which-2.21-30.el9.x86_64.rpm          601 kB/s |  41 kB     00:00    
(36/234): abattis-cantarell-fonts-0.301-4.el9.n 596 kB/s | 365 kB     00:00    
(37/234): adwaita-cursor-theme-40.1.1-3.el9.noa 3.3 MB/s | 650 kB     00:00    
(38/234): polkit-libs-0.117-14.el9.x86_64.rpm   3.8 MB/s | 8.3 MB     00:02    
(39/234): libicu-67.1-10.el9.x86_64.rpm         3.8 MB/s | 9.6 MB     00:02    
(40/234): adwaita-icon-theme-40.1.1-3.el9.noarc  23 MB/s |  12 MB     00:00    
(41/234): at-spi2-atk-devel-2.38.0-4.el9.x86_64 138 kB/s |  11 kB     00:00    
(42/234): at-spi2-core-2.40.3-1.el9.x86_64.rpm  2.5 MB/s | 195 kB     00:00    
(43/234): at-spi2-core-devel-2.40.3-1.el9.x86_6 1.9 MB/s | 148 kB     00:00    
(44/234): at-spi2-atk-2.38.0-4.el9.x86_64.rpm   235 kB/s |  87 kB     00:00    
(45/234): atk-2.36.0-5.el9.x86_64.rpm           3.6 MB/s | 292 kB     00:00    
(46/234): avahi-glib-0.8-23.el9.x86_64.rpm      191 kB/s |  14 kB     00:00    
(47/234): alsa-lib-1.2.14-1.el9.x86_64.rpm      923 kB/s | 529 kB     00:00    
(48/234): brotli-1.0.9-7.el9.x86_64.rpm         3.9 MB/s | 312 kB     00:00    
(49/234): atk-devel-2.36.0-5.el9.x86_64.rpm     879 kB/s | 190 kB     00:00    
(50/234): brotli-devel-1.0.9-7.el9.x86_64.rpm   400 kB/s |  31 kB     00:00    
(51/234): bzip2-devel-1.0.8-10.el9.x86_64.rpm   2.7 MB/s | 214 kB     00:00    
(52/234): cairo-devel-1.17.4-7.el9.x86_64.rpm   2.1 MB/s | 209 kB     00:00    
(53/234): cairo-gobject-1.17.4-7.el9.x86_64.rpm 253 kB/s |  19 kB     00:00    
(54/234): cairo-gobject-devel-1.17.4-7.el9.x86_ 150 kB/s |  11 kB     00:00    
(55/234): cmake-filesystem-3.26.5-2.el9.x86_64. 247 kB/s |  19 kB     00:00    
(56/234): cairo-1.17.4-7.el9.x86_64.rpm         2.7 MB/s | 660 kB     00:00    
(57/234): composefs-libs-1.0.8-1.el9.x86_64.rpm 709 kB/s |  54 kB     00:00    
(58/234): dbus-devel-1.12.20-8.el9.x86_64.rpm   479 kB/s |  37 kB     00:00    
(59/234): colord-libs-1.4.5-4.el9.x86_64.rpm    2.3 MB/s | 229 kB     00:00    
(60/234): dconf-0.40.0-6.el9.x86_64.rpm         1.4 MB/s | 113 kB     00:00    
(61/234): exempi-2.6.0-0.2.20211007gite23c213.e 4.6 MB/s | 525 kB     00:00    
(62/234): exiv2-libs-0.27.5-2.el9.x86_64.rpm    9.2 MB/s | 781 kB     00:00    
(63/234): exiv2-0.27.5-2.el9.x86_64.rpm         5.4 MB/s | 980 kB     00:00    
(64/234): fdk-aac-free-2.0.0-8.el9.x86_64.rpm   3.3 MB/s | 325 kB     00:00    
(65/234): flac-libs-1.3.3-12.el9.x86_64.rpm     2.7 MB/s | 218 kB     00:00    
(66/234): flatpak-session-helper-1.12.9-4.el9.x 907 kB/s |  72 kB     00:00    
