Test ran at 2024-09-17 12:50:04.824518+00:00

SOLUTION:
libsimpleio=1.21136.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.21136.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.21136.1.tbz2 with hashes sha256:c740fb8476cd94c960be4e888c8db7d346f2119ec41b93db953997ecb3b7baa8, sha512:1a5bd9ecc3adab4bbe14a4f118e3d7d0729666966fd0d634d8f07026f163a3baff88c0dafe2e347d2f2e1629ad24b553ce267296ae14e6180293932e63d082b3
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   [Ada]          remoteio-server-dev.adb
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio-server-zeromq.adb
remoteio-server-foundation.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          remoteio-server-serial.adb
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio-spi.adb
   [Ada]          remoteio.ads
   [Ada]          modbus-holdingregisters.adb
   [Ada]          modbus.adb
   [Ada]          modbus-outputshortfloat.adb
   [Ada]          modbus-coils.adb
   [Ada]          modbus-inputregisters.adb
   [Ada]          modbus-discreteinputs.adb
   [Ada]          modbus-inputshortfloat.adb
   [Ada]          i2c-libsimpleio.adb
   [Ada]          gpio-userled.adb
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          device.adb
   [Ada]          munts_0018-button.ads
   [Ada]          adc-libsimpleio.adb
   [Ada]          munts_0018-i2c.ads
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          munts_0018-button_template.ads
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          raspberrypi.ads
   [Ada]          hid-libsimpleio.adb
   [Ada]          logging-libsimpleio.adb
   [Ada]          munts_0018.adb
   [Ada]          gpio-libsimpleio.adb
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          munts_0018-pwm.adb
   [Ada]          prologix_gpib_usb.adb
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          munts_0018-led.ads
   [Ada]          munts_0018-analog.ads
   [Ada]          pwm-libsimpleio.adb
   [Ada]          beaglebone.ads
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          spi-libsimpleio.adb
   [Ada]          gpio-pwm-libsimpleio.ads
   [Ada]          dac-libsimpleio.adb
   [Ada]          pocketbeagle.ads
   [Ada]          zeromq-sockets.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          email_mail.adb
   [Ada]          pwm-cli.adb
   [Ada]          external_command.adb
   [Ada]          motor-servo.adb
   [Ada]          messaging-fixed-zeromq.adb
   [Ada]          zeromq.ads
   [Ada]          reference_counted_table.adb
   [Ada]          motor-legorc.adb
   [Ada]          message64-udp.ads
   [Ada]          debug.adb
   [Ada]          message64-zmq.ads
   [Ada]          message64-stream.ads
   [Ada]          gpio-pwm.adb
   [Ada]          prologix_gpib_usb_gnat.adb
   [Ada]          hid-hidapi.adb
   [Ada]          mysql-libmysqlclient.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          servo-pwm.ads
   [Ada]          hid-libusb.adb
   [Ada]          ncurses-keys.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          motor-pwm.adb
   [Ada]          email_sendmail.adb
   [Ada]          zeromq-context.adb
   [Ada]          hid-posix.adb
   [Ada]          thermistor.adb
   [Ada]          mysql.ads
   [Ada]          dac.adb
   [Ada]          pwm.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          joystick.ads
   [Ada]          magnetometer.ads
   [Ada]          spi.ads
   [Ada]          analog.ads
   [Ada]          angle.ads
   [Ada]          io_interfaces.ads
   [Ada]          gpib.ads
   [Ada]          temperature.ads
   [Ada]          voltage.ads
   [Ada]          watchdog.ads
   [Ada]          motor.ads
   [Ada]          pressure.ads
   [Ada]          logging.ads
   [Ada]          resistance.ads
   [Ada]          accelerometer.ads
   [Ada]          truecolor.ads
   [Ada]          i2c.adb
   [Ada]          gpib-slave.adb
   [Ada]          gyroscope.ads
   [Ada]          stepper.ads
   [Ada]          message64.ads
   [Ada]          servo.ads
   [Ada]          messaging.adb
   [Ada]          adc.adb
   [Ada]          messaging-fixed.ads
   [Ada]          hid.adb
   [Ada]          messaging-text.ads
   [Ada]          legorc.ads
   [Ada]          gpio.ads
   [Ada]          humidity.ads
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          tlc1543.adb
   [Ada]          lsm9ds1.adb
   [Ada]          tcs3472.adb
   [Ada]          keithley192.adb
   [Ada]          mpl3115a2.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          mcp4822.adb
   [Ada]          th02.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          grove_adc.ads
   [Ada]          mcp2221.adb
   [Ada]          mcp3208.adb
   [Ada]          ftdi-mpsse.adb
   [Ada]          max31855.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          cytron_md13s.adb
   [Ada]          a4988.adb
   [Ada]          pca8574.adb
   [Ada]          grove_temperature.adb
   [Ada]          max7219.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          hp9872a.ads
   [Ada]          pca9685-gpio.adb
   [Ada]          adc121c021.adb
   [Ada]          hdc1080.adb
   [Ada]          hid-munts.ads
   [Ada]          pca9685-pwm.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          mcp23x17.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          tmp102.adb
   [Ada]          hts221.adb
   [Ada]          mcp3202.adb
   [Ada]          pca9685.adb
   [Ada]          ftdi-mpsse-gpio.adb
   [Ada]          ftdi.adb
   [Ada]          mcp3204.adb
   [Ada]          grove_tb6612.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          ads1015.adb
   [Ada]          lps25h.adb
   [Ada]          pca9534.adb
   [Ada]          htu21d.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          bmp280.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          posix.adb
   [Ada]          liblinux.ads
   [Ada]          libstream.ads
   [Ada]          libevent.ads
   [Ada]          errno.ads
   [Ada]          libgpio.ads
   [Ada]          libdac.ads
   [Ada]          libmysqlclient.ads
   [Ada]          libmodbus.ads
   [Ada]          libpwm.ads
   [Ada]          libspi.ads
   [Ada]          libadc.ads
   [Ada]          libserial.ads
   [Ada]          ncurses.ads
   [Ada]          libzmq.ads
   [Ada]          libhidraw.ads
   [Ada]          libwatchdog.ads
   [Ada]          libi2c.ads
   [Ada]          libipv4.ads
   [Ada]          libsimpleio_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 11.17 seconds.

libsimpleio=1.21136.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: libsimpleio.gpr
