Test ran at 2024-10-01 02:05:53.609566+00:00

SOLUTION:
gnat_arm_elf=13.1.0: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=13.1.0
##############################                                            42.3%
###############################                                           43.2%
###############################                                           43.9%
################################                                          45.4%
#################################                                         47.0%
###################################                                       48.8%
####################################                                      50.1%
####################################                                      51.0%
######################################                                    52.8%
######################################                                    53.3%
#######################################                                   55.0%
########################################                                  56.4%
#########################################                                 57.6%
##########################################                                58.9%
##########################################                                59.5%
##########################################                                59.6%
###########################################                               60.0%
###########################################                               60.4%
############################################                              62.3%
#############################################                             62.6%
##############################################                            64.7%
###############################################                           65.8%
################################################                          67.6%
#################################################                         68.9%
###################################################                       71.0%
###################################################                       72.0%
#####################################################                     73.6%
######################################################                    75.2%
######################################################                    76.1%
########################################################                  78.2%
########################################################                  78.3%
#########################################################                 79.5%
##########################################################                81.4%
############################################################              84.0%
############################################################              84.6%
#############################################################             86.0%
###############################################################           87.7%
################################################################          89.1%
#################################################################         90.8%
#################################################################         91.6%
###################################################################       93.1%
###################################################################       93.9%
####################################################################      95.2%
#####################################################################     97.1%
######################################################################    98.3%
#######################################################################   99.9%
######################################################################## 100.0%

gnat_arm_elf=13.1.0 successfully retrieved.
There are no dependencies.
Warning: Binary release does not contain default project file: gnat_arm_elf.gpr
