Test ran at 2022-07-19 00:41:02.437468+00:00

SOLUTION:
gnat_arm_elf=11.2.4: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=11.2.4
########################################################                  78.3%
########################################################                  78.8%
#########################################################                 79.2%
#########################################################                 79.6%
#########################################################                 80.0%
#########################################################                 80.2%
#########################################################                 80.4%
##########################################################                80.6%
##########################################################                80.8%
##########################################################                81.0%
##########################################################                81.2%
##########################################################                81.4%
##########################################################                81.6%
##########################################################                81.8%
###########################################################               82.0%
###########################################################               82.1%
###########################################################               82.4%
###########################################################               82.5%
###########################################################               82.7%
###########################################################               82.9%
###########################################################               83.1%
###########################################################               83.3%
############################################################              83.6%
############################################################              83.7%
############################################################              83.9%
############################################################              84.1%
############################################################              84.3%
############################################################              84.6%
#############################################################             84.8%
#############################################################             85.0%
#############################################################             85.3%
#############################################################             85.5%
#############################################################             85.7%
#############################################################             85.9%
#############################################################             86.1%
##############################################################            86.3%
##############################################################            86.6%
##############################################################            86.8%
##############################################################            87.1%
##############################################################            87.3%
###############################################################           87.5%
###############################################################           87.8%
###############################################################           88.0%
###############################################################           88.3%
###############################################################           88.4%
###############################################################           88.7%
###############################################################           88.8%
################################################################          89.1%
################################################################          89.3%
################################################################          89.5%
################################################################          89.6%
################################################################          89.9%
################################################################          90.1%
#################################################################         90.5%
#################################################################         90.7%
#################################################################         90.9%
#################################################################         91.1%
#################################################################         91.4%
#################################################################         91.6%
##################################################################        91.8%
##################################################################        92.1%
##################################################################        92.4%
##################################################################        92.6%
##################################################################        92.9%
###################################################################       93.2%
###################################################################       93.3%
###################################################################       93.5%
###################################################################       93.9%
###################################################################       94.1%
###################################################################       94.4%
####################################################################      94.7%
####################################################################      95.0%
####################################################################      95.3%
####################################################################      95.6%
####################################################################      95.7%
#####################################################################     96.0%
#####################################################################     96.4%
#####################################################################     96.6%
#####################################################################     96.9%
#####################################################################     97.2%
######################################################################    97.5%
######################################################################    97.9%
######################################################################    98.1%
######################################################################    98.4%
#######################################################################   98.7%
#######################################################################   99.1%
#######################################################################   99.4%
#######################################################################   99.6%
#######################################################################  100.0%
######################################################################## 100.0%
Note: Skipping build step for binary release gnat_arm_elf=11.2.4

gnat_arm_elf=11.2.4 successfully retrieved and deployed.
There are no dependencies.
