Test ran at 2024-08-24 12:34:03.768172+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
clickboard-leds_8x8.adb:24:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pwm-remoteio.adb
   [Ada]          remoteio-munts_0018.ads
   [Ada]          remoteio-client-udp.ads
   [Ada]          remoteio-lpc1114-legorc.adb
   [Ada]          remoteio-lpc1114-gpio.adb
   [Ada]          gpio-remoteio.adb
   [Ada]          remoteio-raspberrypi.ads
   [Ada]          remoteio-abstract_device.adb
   [Ada]          remoteio-client-serial.adb
   [Ada]          remoteio-client-zeromq.ads
   [Ada]          dac-remoteio.adb
   [Ada]          remoteio-client.adb
   [Ada]          remoteio-munts_0008.ads
   [Ada]          adc-remoteio.adb
   [Ada]          remoteio-client-hidapi.ads
   [Ada]          remoteio-munts_0009.ads
   [Ada]          remoteio-munts_0016.ads
   [Ada]          remoteio-beaglebone.ads
   [Ada]          spi-remoteio.adb
   [Ada]          remoteio-lpc1114-pwm.adb
   [Ada]          remoteio-client-posix.ads
   [Ada]          remoteio-pocketbeagle.ads
   [Ada]          remoteio-munts_0015.ads
   [Ada]          remoteio-client-stream.ads
   [Ada]          remoteio-arduino.ads
   [Ada]          remoteio-lpc1114.adb
   [Ada]          remoteio-client-libsimpleio.ads
   [Ada]          remoteio-lpc1114-adc.adb
   [Ada]          remoteio-server-udp.adb
   [Ada]          remoteio-spi.adb
   [Ada]          remoteio-gpio.adb
   [Ada]          remoteio-server-zeromq.adb
   [Ada]          remoteio-pwm.adb
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio-server-serial.adb
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-dispatch.ads
   [Ada]          remoteio-adc.adb
   [Ada]          remoteio-server-dev.adb
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio.ads
remoteio-server-foundation.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          motor-servo.adb
   [Ada]          mysql.ads
   [Ada]          gpio-pwm.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          pwm-cli.adb
   [Ada]          mysql-libmysqlclient.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          reference_counted_table.adb
   [Ada]          messaging-fixed-zeromq.adb
   [Ada]          motor-legorc.adb
   [Ada]          message64-stream.ads
   [Ada]          thermistor.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          message64-udp.ads
   [Ada]          hid-libusb.adb
   [Ada]          external_command.adb
   [Ada]          email_mail.adb
   [Ada]          ncurses-keys.adb
   [Ada]          servo-pwm.ads
   [Ada]          hid-hidapi.adb
   [Ada]          zeromq-context.adb
   [Ada]          hid-posix.adb
   [Ada]          motor-pwm.adb
   [Ada]          email_sendmail.adb
   [Ada]          zeromq.ads
   [Ada]          zeromq-sockets.adb
   [Ada]          debug.adb
   [Ada]          message64-zmq.ads
   [Ada]          messaging-fixed.ads
   [Ada]          adc.adb
   [Ada]          io_interfaces.ads
   [Ada]          motor.ads
   [Ada]          pwm.ads
   [Ada]          hid.adb
   [Ada]          dac.adb
   [Ada]          i2c.adb
   [Ada]          stepper.ads
   [Ada]          joystick.ads
   [Ada]          gyroscope.ads
   [Ada]          messaging.adb
   [Ada]          temperature.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          voltage.ads
   [Ada]          spi.ads
   [Ada]          angle.ads
   [Ada]          resistance.ads
   [Ada]          humidity.ads
   [Ada]          pressure.ads
   [Ada]          truecolor.ads
   [Ada]          magnetometer.ads
   [Ada]          gpio.ads
   [Ada]          messaging-text.ads
   [Ada]          analog.ads
   [Ada]          legorc.ads
   [Ada]          message64.ads
   [Ada]          watchdog.ads
   [Ada]          logging.ads
   [Ada]          accelerometer.ads
   [Ada]          servo.ads
   [Ada]          lps25h.adb
   [Ada]          mcp4822.adb
   [Ada]          tlc1543.adb
   [Ada]          ads1015.adb
   [Ada]          htu21d.adb
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          mcp3204.adb
   [Ada]          adc121c021.adb
   [Ada]          mcp2221.adb
   [Ada]          max7219.adb
   [Ada]          cytron_md13s.adb
   [Ada]          hdc1080.adb
   [Ada]          pca8574.adb
   [Ada]          pca9534.adb
   [Ada]          mpl3115a2.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          grove_adc.ads
   [Ada]          ftdi-mpsse.adb
   [Ada]          hid-munts.ads
   [Ada]          lsm9ds1.adb
   [Ada]          ftdi.adb
   [Ada]          mcp3202.adb
   [Ada]          a4988.adb
   [Ada]          mcp2221-libusb.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          pca9685-pwm.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          pca9685.adb
   [Ada]          bmp280.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          hts221.adb
   [Ada]          mcp23x17.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          grove_tb6612.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          mcp3208.adb
   [Ada]          grove_temperature.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          tcs3472.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          ftdi-mpsse-gpio.adb
   [Ada]          max31855.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          th02.adb
   [Ada]          tmp102.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          errno.ads
   [Ada]          libadc.ads
   [Ada]          libzmq.ads
   [Ada]          libspi.ads
   [Ada]          libmodbus.ads
   [Ada]          libevent.ads
   [Ada]          libhidraw.ads
   [Ada]          libgpio.ads
   [Ada]          ncurses.ads
   [Ada]          posix.adb
   [Ada]          liblinux.ads
   [Ada]          libwatchdog.ads
   [Ada]          libdac.ads
   [Ada]          libstream.ads
   [Ada]          libmysqlclient.ads
   [Ada]          libserial.ads
   [Ada]          libipv4.ads
   [Ada]          libi2c.ads
   [Ada]          libpwm.ads
   [Ada]          libsimpleio_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 10.03 seconds.

libsimpleio=1.20946.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: libsimpleio.gpr
